Power PV,Power wind,Power CSP,Match demand,Minimize cost
43915.10809977061,57171.696307866165,8140.353689065263,7009312.307673009,48.31839697388396
43915.10809977061,57145.93090261136,8577,7208227.617581195,48.41184565893912
46986.88282978992,57278.80549896676,7800.140201904763,8299947.534648171,47.71806778745138
43915.10809977061,60796.35966142788,8577,8830650.073034424,47.78605438597805
44797.591562989015,61690.74501218958,7847.388856217889,9304882.376793375,47.35137062867745
70451.01555995403,57165.37123035428,6066.4800320980885,25621228.38111774,45.308209577229704
75909.55224769666,48268.14344909577,7015.296611345546,26144013.989256494,46.325556956890466
84418.63491701515,51925.42420747081,6533.025241138697,38524465.903110415,45.88973936878338
102587.9593415987,43658.874299147334,9453,57959852.22424586,47.58907277985359
102587.9593415987,43810.40200459965,9472.520538045255,58094996.507962614,47.58235790173917
105130.47229648042,49099.857023529155,5667.741139563903,63259210.05150212,46.489696275525766
105130.47229648042,49133.882680969495,5654,63278637.987932436,46.48467911230561
105873.74975907557,49129.257112925065,5583.534364522712,64272046.86543308,46.49892118131662
107386.58473935643,48575.92731287629,5640.315290966303,65988037.02177468,46.60582812239967
109295.68121737574,48536.459557764014,5654,68671346.72634034,46.68667642064954
138216.1106814808,48570.763203992305,5735.445684768576,111062908.22731139,47.92602118134944
139399.5260648371,51925.46664073562,3687.251270173494,114587968.05529238,47.44127410183657
139399.5260648371,51925.46664073562,3799.020000090327,114655973.10747643,47.460420308150034
139454.09548051024,51925.46664073562,3687.90600032373,114670275.51894553,47.44382725558336
139399.5260648371,57000.212144264486,24.529921782605015,117060731.60653079,46.57389683603032
141542.64547273834,51925.46664073562,3687.90600032373,117814037.03071865,47.53788311568713
143851.09659200112,49133.33968580276,3816,118898446.14521141,47.81391692907743
142154.8395888962,52356.14591356198,3727.980299769068,119133013.55973502,47.54748908267178
145757.55385859046,43810.40200459965,9453,120776466.26048152,49.20397649367137
145531.99163449276,49310.32338370717,4865.518463548977,122220040.91243333,48.050348206525825
144547.39917102535,51925.46664073562,3951.5511065874143,122525168.97097199,47.719119205672236
147737,48576.35382090876,3816,124301582.68651973,48.02649065898609
147737,48585.197515830994,3816,124309658.53061247,48.0259001402647
147737,48716.60146146477,3816,124427249.74629095,48.01722429411724
147737,49917.59482980953,3816,125498193.74055213,47.94561454566893
147737,48597.53262981532,5915.320835533037,125597550.76682925,48.37107515319901
147737,49093.1262515759,5632.380447541959,125874506.68855892,48.29319137511452
147067.20976814616,51771.06392667017,3816,126136606.05043833,47.81928721990281
147737,51697.44326287231,3817.7765376447487,127095138.79441746,47.85421919511378
149567.949365047,48577.85935274822,3816,127099560.19492526,48.11054988048616
147770.02667228883,51925.46664073562,3687.90600032373,127261670.80137002,47.821036676198645
149821.2988416926,49041.97995608542,4130.581466901556,128079808.75181301,48.14191384806347
43915.10809977061,57200.87672231573,8364.670838946724,7128330.55704068,48.35890722874674
43915.10809977061,57278.80549896676,8458.651990370776,7208038.527670736,48.3647304011699
42889,58100.24442691305,8721.178686978867,7252039.961394908,48.451489354658925
43915.10809977061,57205.99060024454,8632.16561085273,7261800.188732721,48.41243733016758
43915.10809977061,57374.752009242955,8597.811621945222,7317706.511523104,48.3760965462897
70451.01555995403,51690.18781182466,6066.4800320980885,21918181.013598938,45.858277031865555
85796,52192.91291251354,5033.108115968291,39535377.66961929,45.56807707638258
84363.64631205089,54827.22567367973,5013.383391824984,39713500.672669366,45.32061163038051
96600.95846360837,43476.60232122102,9354.204772362957,49676877.26187296,47.42781484896886
98562.6222424128,43810.40200459965,9453,52627634.13232608,47.470790850903775
98124.83637737339,49931.95927450933,7015.296611345546,55173470.50522337,46.47332240676237
138216.1106814808,52007.430175309426,5633.196102448444,114168538.73564045,47.731891768343345
141528.8870044237,48765.17997993523,3816,115075840.71936074,47.735901486610686
142145.25468241362,48615.832829912986,3930.4976185171145,115933085.67769878,47.79170401480593
142154.8395888962,51925.46664073562,2988.7471520647377,118335043.40020818,47.44954743245901
142154.8395888962,51925.46664073562,3817.810618725039,118819086.12559707,47.587815832319876
146273.94205948102,48576,3816,122075475.81360437,47.960091553439185
147737,48859.35907546142,3800.6294709615167,124546882.49315874,48.00546019823624
147911.2232390629,48576,3800.815853919501,124558572.37518878,48.03209928805035
147909.86568622477,48576,3816,124564661.56629016,48.03441039744532
147818.0239775101,48579.17252406897,4127.987299396493,124599708.5308177,48.07923038476771
147737,48576,5585.9193453317675,125356677.52504659,48.315618892552074
147737,49951.752774229,3816,125528756.24875417,47.94388066485697
147911.2232390629,51456.51547699749,3816,127150280.76214479,47.87541189291788
147911.2232390629,51864.053607295486,3798.7520604819038,127493362.45681895,47.849508803887986
149821.2988416926,49035.743016342676,3832.8932041006105,127908098.9955056,48.0954383613291
43720.38751004303,57200.87672231573,8577,7148499.904937161,48.4356767914475
48041.109630667255,30614,34547.98815931085,23411844.44504452,59.346259329513195
84418.63491701515,51925.46664073562,6640.465450888589,38594966.29040941,45.91357657296746
85796,52292.983596104415,5033.108115968291,39607099.33290328,45.55917784363052
96610.88071281071,49243.20311186639,5084.931624487211,51433553.44975708,46.088223425099066
101094.45843071255,48536.459557764014,8597.707626324747,59235875.21797802,47.01033549813393
139399.5260648371,51925.46664073562,3687.90600032373,114588363.73650376,47.441386246107356
145041.99286203476,48576,3887.760424128549,120245878.80682427,47.91601169276329
146476.22301923975,47232.4685681609,6618.334477171229,122889674.63684481,48.52230109273432
147737,48619.25007592514,3816,124340149.81582919,48.02364034653979
147911.2232390629,48576,3798.7520604819038,124557464.6054346,48.031776896227456
43915.10809977061,57278.80549896676,8463.282772684712,7210306.132898958,48.36566870274825
43915.10809977061,61690.74501218958,8577,9261191.443054406,47.64233568559586
98511.83314243447,48268.14344909577,7015.296611345546,54366505.46739744,46.60596049355777
105130.47229648042,49130.5143378624,5654,63275925.698861346,46.4849112296497
106543.63499930929,48536.459557764014,5654,64779377.88555695,46.57890594784459
106543.63499930929,51331.98449267549,5654,67081706.46439933,46.39207777590484
145386.15148711775,48576,3816,120728701.86405377,47.920148593594796
147911.2232390629,50767.44673032909,3261.5908704380035,126220331.94554886,47.82214169695815
149633.4838106173,49133.33968580276,3816,127698075.9938616,48.07778534142558
42889,57200.87672231573,8620.11025959457,6823286.657998235,48.5909700243567
102587.9593415987,43810.40200459965,9453,58080938.42395888,47.57808216325582
105873.74975907557,49130.5143378624,5654,64314164.0042126,46.512492217464214
142154.8395888962,51925.46664073562,3930.4976185171145,118890511.2652275,47.60725492814742
147911.2232390629,50835.372961435285,3195.786405388586,126244617.95403308,47.80815690695579
43915.10809977061,57200.87672231573,8577,7231933.265564268,48.40211517294401
142154.8395888962,51925.46664073562,3687.90600032373,118738068.83473118,47.56559426078763
149821.2988416926,49035.743016342676,4128.698756174637,128073029.94048901,48.14200005756679
42889,57200.87672231573,8577,6803448.4475895725,48.58253909134252
48163,30614,34547.98815931085,23503701.41961138,59.331523398864995
147911.2232390629,51925.46664073562,3816,127557132.18600798,47.84891494058392
23437.097858827525,58096,17075,4359297.262939687,53.70266296911841
48163,30614,35003,24161826.295969382,59.50253220946154
17442,32485,60298,38680369.22527787,74.73159625412106
91707,63017,886,53398728.114060864,44.124200134939315
147737,48576,3816,124301268.54647881,48.02651454199359
147911.2232390629,48576,3816,124566730.62940417,48.03447245900881
19402.877305161182,60430.992262147265,17542.621254087302,4001025.268625428,54.052701775744495
18532.110251006896,59644.295982227035,18589.01808064602,4015040.3673568307,54.578304024620884
21722.386636660114,61397.2910501572,15593.926721758382,4116617.2418769337,53.05113224454148
21722.540001776844,61427.1948084504,15638.398638248094,4143642.7986222925,53.051237600253614
22116.72424172076,61466.29361619657,15358.272285078827,4152557.5434563337,52.91812291589608
22018.91368087009,61639.993172239745,15373.736435157378,4178475.928365259,52.900011294189625
19490.209712514064,60356.631535802284,17542.621254087302,4005420.201325911,54.0517698090331
19898.019932263072,60148.03063284073,17446.29055151836,4025863.1599663016,54.00156298910463
19791.213832735717,60184.19712741357,17850.9756071366,4179010.783286528,54.075824336445876
19792.889358877972,61029.86004071159,16889.185919507257,3998879.0675428933,53.7302639775132
19791.213832735717,60097.74995876544,17499.93311637423,4004914.4360215603,54.043734302294325
19795.21186099813,60356.631535802284,17542.621254087302,4094779.622267227,53.9891384211331
21711.708736621502,61367.390350535585,15809.44655722076,4195392.1928709345,53.09364867462414
18424.659173214284,61350.73800017849,17655.9138328275,4018742.1805116157,54.05166333907295
19791.213832735717,60332.91675449832,17446.29055151836,4044177.871470426,53.98013200201624
22007.428703773854,61531.92156776816,15358.272285078827,4138594.7957409304,52.92523613719711
19944.666423653147,60244.0725723194,17446.29055151836,4064251.4312316026,53.96857316003495
19856.20180456775,61016.030532074394,17038.29350689544,4072013.879349729,53.7427742598202
22018.91368087009,61684.9194337213,15373.736435157378,4190660.0308660925,52.889438240850374
21522.310454942264,61296.851963403125,15801.409345718057,4116789.3358918615,53.14700568905859
21711.708736621502,61068.61805804296,15909.261448822559,4151661.736333317,53.177688444053906
19402.877305161182,60499.12671547935,17542.621254087302,4019507.007347491,54.03643194542519
21722.540001776844,61327.01378784265,15796.113402362354,4181458.722926833,53.098835105118795
21711.708736621502,61068.61805804296,15848.087939360576,4127063.2130317595,53.168442414726414
20018.64521248839,60248.672017773795,17542.621254087302,4128492.9653618215,53.96694094207208
22018.91368087009,61665.90761813868,15373.736435157378,4185517.781300351,52.89392015118662
21722.406506490133,61642.01124380503,15606.668911277022,4190972.0099655073,52.99710985771834
21711.708736621502,61116.599854137065,15801.409345718057,4121243.124877825,53.15026848927011
21711.708736621502,61353.397996656335,15801.409345718057,4188055.911203757,53.09571173603983
21722.406506490133,61398.36850593946,15797.068673235142,4202014.667461371,53.082817174229234
19402.877305161182,60356.631535802284,17561.924012989293,3988560.6792595414,54.07202893369555
20389.626003758938,60148.03063284073,17446.29055151836,4163634.02721616,53.89815539644483
21722.540001776844,61680.7953087873,15638.398638248094,4215201.873739143,52.992768151689155
21722.406506490133,61398.36850593946,15606.668911277022,4122289.64482925,53.052858475406985
19402.877305161182,60356.631535802284,17912.64817118063,4142155.847117746,54.125277509425466
21722.406506490133,62550.476436632496,15059.665789214134,4221445.558523718,52.70381261481921
21711.708736621502,61067.23801014972,15803.167468177373,4108569.7023000475,53.16198190073671
21711.708736621502,61388.42454419391,15637.809707171959,4129461.00639605,53.06218651357537
19402.877305161182,60356.631535802284,17887.695231225793,4131941.9932851954,54.121761683089694
21711.708736621502,61072.403326838736,15839.59119052034,4124676.395676103,53.1663186616369
19792.889358877972,61016.030532074394,16889.185919507257,3995266.3324087807,53.73341178771582
19402.877305161182,60464.695658280405,17547.012904114505,4011984.371665075,54.04529140733445
21722.406506490133,61397.4297445695,15606.668911277022,4122027.529573498,53.05307794703582
19792.889358877972,61016.030532074394,17007.211083456554,4042903.698198234,53.75137069962995
19786.032321483966,60373.80980912224,17542.621254087302,4096611.393510984,53.986896466247195
21711.708736621502,61068.61805804296,15801.409345718057,4108234.0571784303,53.161396696273165
22112.976964523936,61398.991114155506,15518.88879061198,4199176.771123619,52.95933931651618
22018.91368087009,61665.90761813868,15445.827183613597,4215488.947893662,52.90527427379217
19402.877305161182,60373.80980912224,17542.621254087302,3984543.206483683,54.064982950095896
21843.318068765337,61048.80497745556,15759.211029343754,4123328.26946516,53.13246937326771
16473.95630661057,65807.16097585202,16290.853955479013,4238945.96037617,53.227446004421004
22177.427177577534,61382.49000133932,15638.398638248094,4262592.82743297,52.96847888686013
19402.877305161182,60356.631535802284,17599.4587552586,4005168.309558672,54.0784615957656
19385.226665844104,60371.15669407994,17748.25680208627,4070376.2054808387,54.10107083133666
21711.708736621502,61002.95647062588,15917.622448052094,4137175.5169782466,53.19441353733059
19791.213832735717,60148.03063284073,17603.069949281933,4063548.865045776,54.0472559959793
20061.153707788635,61387.09176022272,17027.295516600487,4223898.772528447,53.61329324046821
19640.312216111302,60358.285561258104,17542.621254087302,4051864.6800793363,54.02151282860212
19205.553695365314,60958.394186404665,17542.621254087302,4087275.9853768866,53.96863370966113
21722.540001776844,61382.49000133932,15638.398638248094,4131256.9013698925,53.061446208416044
19791.213832735717,61456.85885640018,17006.94385270043,4155665.8955855905,53.64877845756118
21722.540001776844,61568.99054331954,15638.398638248094,4183857.879866033,53.01897855684763
19402.877305161182,60579.22876013719,17542.621254087302,4042001.5580228176,54.01749634226469
19791.213832735717,61016.030532074394,17115.673394721365,4085122.521826239,53.7694323861955
22018.91368087009,61387.09176022272,15449.881312972808,4140331.75142434,52.97078183402036
22394.934401818926,61387.09176022272,15455.001356469445,4250762.535350507,52.894216592866904
20443.49713062714,60283.56970472327,17446.29055151836,4214532.487710463,53.85548094211534
22112.976964523936,61387.09176022272,15455.001356469445,4169738.3142716326,52.95231376391103
19910.65052832469,61118.381200540636,17460.419250950992,4298084.90452499,53.773727188335506
19791.213832735717,61016.030532074394,17059.976878872323,4063520.1956421607,53.760037850260964
19894.23436174117,60390.363694100364,17408.583460010457,4072633.7493378664,53.93956537413327
21967.49538878833,60948.282337664015,15801.409345718057,4148268.9464047244,53.13648836366737
19402.877305161182,61007.12617806504,17542.621254087302,4153899.3895970504,53.915244086603465
22018.91368087009,61387.09176022272,15445.827183613597,4138623.201725216,52.97014545707917
22018.91368087009,61243.8217870656,15638.398638248094,4178747.8997431663,53.032881392949754
19791.213832735717,61016.030532074394,17157.279762655235,4102522.9520000326,53.77610089205451
22018.91368087009,61387.09176022272,15638.398638248094,4218054.018567132,52.9993709125402
19402.877305161182,61362.15706466938,17542.621254087302,4250471.167370097,53.83132320071095
21877.276592591486,61327.01378784265,15638.398638248094,4160903.1240527094,53.042470528106165
19146.12282078225,60951.53937975673,17545.96029225426,4070618.0104823196,53.98327029232199
21722.540001776844,61327.01378784265,15638.398638248094,4115607.8897684403,53.07401405714211
22011.902677561236,61087.136366110615,15638.398638248094,4132709.4588600644,53.06993876665654
19791.213832735717,60988.5012599399,17164.18832708066,4097315.659775459,53.7830572412832
21711.708736621502,61419.165127236025,15801.409345718057,4206474.941193544,53.08078324409983
22011.902677561236,61387.09176022272,15638.398638248094,4216050.7953802915,53.00083630119265
19402.877305161182,60566.04493680805,17542.621254087302,4038303.4548424277,54.02062517260494
24590.771911450418,60954.12503823555,14422.67922055199,4346497.871819732,52.38370505365806
21818.83572924157,61692.98288043539,15801.409345718057,4313582.038448269,52.995749490629485
21813.78457642337,61328.57502182441,15638.398638248094,4142668.024181579,53.055163411889424
19402.877305161182,60358.285561258104,17542.621254087302,3980461.647298991,54.06873396031293
19894.23436174117,60131.02759508637,17613.019940319373,4092678.9409261923,54.031034289033464
21830.874220286834,61432.26456766823,15613.117785057426,4165711.3406610894,53.02380427294435
24511.364895047176,60954.12503823555,14422.67922055199,4322968.228240622,52.399774169692954
20908.926763007832,60153.8771546865,17408.583460010457,4307941.32216589,53.787978976522766
20191.189613769217,60148.03063284073,17446.29055151836,4108440.0643313993,53.939469841053246
21655.98320679405,61521.7287002186,15732.231547791305,4190445.096003178,53.057852922087946
19791.213832735717,61016.030532074394,17006.94385270043,4042354.694710996,53.75168793762831
21585.395616166737,61598.1131152273,15801.409345718057,4220082.08950426,53.06507599459955
24456.44325810519,61059.213029834515,14422.67922055199,4337643.694186073,52.38714224455552
19894.23436174117,60153.8771546865,17408.583460010457,4008910.970353762,53.99486228901195
19791.213832735717,60148.03063284073,17446.29055151836,3993965.1901676324,54.02333554382664
19917.452069195955,60844.57401675752,17388.695037845602,4190645.365124593,53.82411950926461
21798.7044762133,61067.23801014972,15801.409345718057,4132640.927039902,53.14380646006153
21818.83572924157,61598.1131152273,15825.27113209971,4297289.839750677,53.02155975693336
25063.48888456828,61450.98362190715,13862.926037616066,4406402.864768228,52.08842309362517
19917.452069195955,60957.53766092747,17542.621254087302,4290673.077926505,53.82182237570118
24456.44325810519,60954.12503823555,14422.67922055199,4306631.1268522525,52.41062651564628
19917.452069195955,60148.03063284073,17446.29055151836,4031861.8212546087,53.997588969274595
21743.918922079636,61117.72963640613,15874.806202189213,4160373.535515939,53.1543174183187
19402.877305161182,60366.269953665455,17542.621254087302,3982560.867088583,54.06680474219432
19402.877305161182,60356.631535802284,17583.317121917466,3998043.5598724643,54.076050902050646
19583.60152785306,60734.425287128426,17565.40578853796,4143767.66070819,53.945703006699546
22763.650954264238,61032.08127631569,15638.398638248094,4334891.94272213,52.93075866800849
19964.90537170099,60071.67387514465,17542.621254087302,4067222.411037644,54.02003835996397
21813.78457642337,61387.09176022272,15638.398638248094,4158966.144149145,53.04181145700352
21818.83572924157,61598.1131152273,15801.409345718057,4287567.307223179,53.017558764989516
24332.245324274845,60949.66192607489,14553.464524176632,4322042.805838664,52.45745545216318
24456.44325810519,60949.66192607489,14544.805380531596,4355493.331668357,52.431464349664296
21743.918922079636,61117.72963640613,15841.345436747728,4146774.673561794,53.149335891126356
19583.60152785306,61732.57270913758,17542.621254087302,4417949.200676979,53.71294412536474
19402.877305161182,60356.631535802284,17542.621254087302,3980027.27545938,54.069133738991695
21528.337130219457,61124.077890631546,15893.001860347154,4108327.9226691774,53.19972399652921
21818.962422611654,61423.10295148436,15791.300441348018,4234079.282532326,53.05612099824343
22160.185695243483,61279.87366647534,15788.693035266644,4291170.769295951,53.01916383671196
25266.367393491742,61057.502142432655,13943.568820215336,4383417.642963314,52.148291229745055
25270.58596115238,61399.92874848033,13862.926037616066,4452556.467872561,52.05798823309192
25270.58596115238,61427.10446117562,13862.926037616066,4460287.387964897,52.051810230983314
19245.75527018389,61240.23335846974,17467.97312686924,4138489.2975201374,53.880926630050126
20046.08129346808,60215.43011363128,17542.621254087302,4127550.054574935,53.969152137817815
24319.836889386563,60949.66192607489,14553.464524176632,4318318.475567193,52.45998990725499
19583.60152785306,61246.52626721592,17753.487627379953,4367024.196132115,53.85566436533138
19583.60152785306,60215.54936285988,17542.621254087302,3994297.7678171895,54.06474106211049
19749.05388010814,61464.832701197956,17454.831227706953,4345465.742247347,53.72504749416444
24451.35789150544,60941.956985036,14590.624008245988,4370866.494632513,52.44151650331833
19700.239208898136,60650.52498926032,17561.661123027352,4152608.11691858,53.94115629045076
24158.891362945174,60971.16353971209,14600.106195940316,4296569.54673861,52.49538163095957
23496.812384015022,61064.971660152696,15195.243210965471,4373339.669963107,52.703573916234255
25270.58596115238,61450.98362190715,13862.926037616066,4467032.776066515,52.04637509333944
19583.60152785306,60356.9424547112,17542.621254087302,4034514.759558558,54.03358295926668
19917.452069195955,59565.143109043216,17815.149249869897,4044561.554207242,54.192844405104026
21711.708736621502,61124.077890631546,15824.78172982898,4132682.5964494767,53.15191634701586
21818.83572924157,61385.229462751035,15799.12035448175,4226752.573956983,53.06619486537933
24158.891362945174,60939.83915534464,14600.106195940316,4287712.699296935,52.50259780262384
24407.86097932278,60949.66192607489,14808.943627219349,4449517.990223405,52.485155763286656
25270.58596115238,61475.429152141376,13923.336192127277,4498127.915841807,52.05146609017546
19917.452069195955,60934.95544747673,17542.621254087302,4284369.701033153,53.82719319231723
24319.836889386563,61019.45962837768,14590.624008245988,4353712.366546873,52.450278359331406
24407.86097932278,60949.66192607489,14590.624008245988,4359805.899832643,52.448554763879976
21291.135433314223,60215.43011363128,17542.621254087302,4513573.100539668,53.72210882754741
19583.60152785306,60356.631535802284,17542.621254087302,4034428.188390046,54.03365672946951
19917.452069195955,60148.03063284073,17542.621254087302,4073235.152178962,54.01184826907101
21711.708736621502,61067.23801014972,15801.409345718057,4107857.9195377612,53.161721444142884
19917.452069195955,60348.75614620344,17542.621254087302,4126459.680084937,53.96483097920132
24319.836889386563,60949.66192607489,14590.624008245988,4333656.370687335,52.46613776257774
19917.452069195955,60220.32010248062,17542.621254087302,4092635.973702064,53.99507408769787
25270.58596115238,61463.220005470044,13938.797822177305,4500719.050237765,52.05735326193326
21544.551961461944,59222.09700687168,17168.155700932974,4136126.6331689707,53.83867687746768
25270.58596115238,61057.502142432655,13943.568820215336,4384664.747543239,52.14743543106052
23945.929205600674,61465.28296025043,14907.770230016216,4499142.875100705,52.47729212128108
21813.78457642337,61423.10295148436,15638.398638248094,4168981.854626051,53.03355638133342
25291.690836679052,61057.502142432655,13987.099399799808,4409139.555916511,52.15031960842013
21861.489818478047,61354.51773129668,16243.038180924665,4416132.174589494,53.134440549433634
22003.380984832875,60989.69390692291,16528.214607373997,4477147.724780211,53.23490336785231
19917.452069195955,60094.09068486088,17542.621254087302,4059752.5576426713,54.02503495676371
21545.368141752388,59233.29033841741,17168.155700932974,4139267.0954198064,53.835779886073254
21818.83572924157,61105.351815457776,15801.409345718057,4148828.9482180392,53.130841723564146
24362.487834484473,61256.05255369996,14504.77781545591,4398726.380572878,52.37545103600756
19583.60152785306,60215.43011363128,17542.621254087302,3994265.910938353,54.06476966474969
21716.747482022594,61321.09515252975,15965.366896513347,4248347.587537964,53.12811130058931
24286.86282085942,60949.66192607489,14590.624008245988,4323786.955283143,52.472477670083705
21818.670693689688,61048.41360857873,16266.900466198249,4328982.431664965,53.2177821898492
24166.420367845327,61289.844516890116,14590.624008245988,4386456.527614392,52.42128516892345
24357.567730003535,61256.05255369996,14504.77781545591,4397293.827860761,52.37646223948569
24707.63064512553,60885.90093475113,14590.624008245988,4432582.766590442,52.40400959217828
20130.12023605829,60994.15523328859,17877.390980189106,4524889.808582107,53.824294188938524
21815.4803633905,59645.91256890542,17741.674339160912,4606560.288206739,53.779583136112635
19938.970143058144,59549.139882574644,17775.718822643874,4029969.052537789,54.1866111936859
24232.01421270102,60941.956985036,14590.624008245988,4305607.225427423,52.485558321150265
19917.452069195955,60215.43011363128,18145.157084316354,4363034.548635378,54.09134426147018
25270.58596115238,61057.502142432655,13987.099399799808,4402798.823136734,52.15457218835506
21055.617617658507,59812.424690695545,17752.448007490995,4420634.731076095,53.892392463531564
25270.58596115238,61450.609298490315,13862.926037616066,4466927.975992661,52.046460455478176
24560.285602701486,61366.671781344,14590.624008245988,4524180.987844484,52.327145186598145
28666.215911229905,60050.83154964656,12841.029284924667,4676139.57310914,51.513063735464705
19917.452069195955,59790.43492679893,17775.718822643874,4083789.2597239767,54.132353102851525
19584.215383701514,59583.81319711095,18376.32175281191,4199297.508049047,54.34212856515382
20543.771512442418,59583.81319711095,17877.390980189106,4245866.994777745,54.066717324725744
22440.736571664966,57490.155111624656,17893.034245962925,4281918.973906148,54.18012430249398
24560.285602701486,60901.02177956026,14590.624008245988,4391771.426453935,52.4287365562926
24560.285602701486,60942.08574694497,14580.488272255327,4399709.787278457,52.4178943290708
19917.452069195955,62384.6283975987,17542.621254087302,4715367.424446959,53.49896339515017
19917.452069195955,60215.43011363128,17542.621254087302,4091068.287756231,53.99578618349561
20416.621952947018,59548.18387006829,17698.0212091241,4127065.169772155,54.07332651597093
19917.452069195955,60966.63801090912,17775.718822643874,4399440.069344913,53.85645556425031
22653.168993803258,61244.30654777452,15753.334813206211,4407749.600429372,52.921811610409435
25355.874807097578,60883.33578012992,14180.352933241657,4455381.692812499,52.20739286015438
25270.58596115238,61450.609298490315,13970.538479177263,4509605.806980902,52.06529683811741
24977.143282326568,60945.649164442184,14564.777308831513,4518271.174638637,52.33356302905871
24860.302684447946,61359.99829890511,14439.920033957485,4549446.190067962,52.24372078303302
24931.960771956885,61260.0042996175,14533.833996157424,4581642.4993756665,52.26746398767961
19700.49412123553,59410.03526312494,18019.142426931514,4033614.1170801837,54.306050380311135
19917.452069195955,59583.81319711095,18042.640786454544,4145284.1634624135,54.22074381445413
21818.670693689688,61048.41360857873,16075.193797252385,4247009.321200039,53.187459721692974
21818.670693689688,61704.402857497975,15856.696936565007,4339362.277344111,53.00241583750631
24760.85233368487,60942.08574694497,14659.379013971891,4491153.278841193,52.39220799644824
24931.960771956885,61261.03486623112,14533.833996157424,4581949.23848414,52.26723337893091
26245.177537716907,60710.42622188082,14180.352933241657,4682590.21501354,52.072057189222704
21716.747482022594,61335.12156661072,15789.301768597477,4179229.4595746966,53.09688323735926
21810.660116474282,59192.535837344665,17168.155700932974,4203487.126411594,53.78981320703624
24286.86282085942,60942.08574694497,14590.624008245988,4321597.167904263,52.47421448688699
21463.69193385479,59233.03141019403,17775.718822643874,4393731.773185526,53.948054807394485
24880.32229620041,61359.99829890511,14517.415394240996,4589058.625318281,52.25336818733331
26245.177537716907,60944.299867194684,14180.352933241657,4753350.201399336,52.020784939348296
21818.670693689688,61335.12156661072,15789.301768597477,4208660.503143171,53.07600249736716
19917.452069195955,61058.55007549915,17794.924861485524,4438047.916318796,53.83889707004085
22911.758840611794,61105.351815457776,15801.409345718057,4466120.41355807,52.90940019333032
19917.452069195955,59657.45029244208,17775.718822643874,4050736.9988389113,54.16475761203205
19916.85578919413,59690.09187605757,17770.3959182538,4056355.792145064,54.15634791425975
19917.452069195955,59687.93845273394,17775.718822643874,4058200.6430792436,54.1574901799759
19689.678802808743,59635.264916849614,18916.68818074366,4500303.249371116,54.39085358558396
24977.143282326568,60945.649164442184,14533.833996157424,4505623.634009415,52.32851271520058
24860.302684447946,61359.99829890511,14517.415394240996,4582886.705631613,52.25731660676214
21538.83859568894,61428.59360788557,17102.204474080838,4721750.427382709,53.31951168110436
25951.539612061264,60942.08574694497,14599.648347665716,4834649.05737575,52.14842378618318
21861.489818478047,61105.351815457776,15801.409345718057,4161018.354144717,53.12196159574372
21065.390114106547,59182.20402940945,17775.718822643874,4250437.251278818,54.04003938983325
22352.981342208543,61450.609298490315,15975.108426778208,4470567.912036875,52.9705691076015
24885.526645787893,60942.08574694497,14533.833996157424,4477262.409496274,52.34685183221959
25175.24372800451,60682.920419616596,14533.833996157424,4490771.556335274,52.34729251322506
24931.960771956885,60953.454681469986,14533.833996157424,4494246.03991039,52.33570743770848
21764.258343898815,60050.83154964656,17633.593100478432,4652354.645063718,53.67741098460305
24560.285602701486,60885.90093475113,14590.624008245988,4387157.1740171565,52.43208302611963
25175.24372800451,60649.91182330126,14533.833996157424,4481081.566353826,52.35469246879027
28666.215911229905,60050.83154964656,13550.763797264659,4970551.951552393,51.634763192406936
19938.970143058144,59582.31139512074,17864.35179814226,4075994.611113121,54.1915062748025
21544.551961461944,59233.29033841741,17168.155700932974,4139041.4859864963,53.83595500874046
19917.452069195955,59863.882184621536,17875.495460677797,4143258.7854292914,54.12986343728493
21818.670693689688,61048.41360857873,15960.516932941697,4198635.5393942315,53.169312107472564
21861.489818478047,61244.30654777452,16027.141979367263,4294509.374803348,53.125937317412074
21125.984948615922,59353.265371829366,17877.390980189106,4369979.042743145,54.00412599540171
19689.678802808743,59635.264916849614,18740.974709874226,4416885.729750847,54.363075688230914
26245.177537716907,60942.08574694497,14227.900847057985,4771525.634106284,52.028643968965895
19688.04595745109,59599.30902635964,17873.37975031634,4013979.3975348873,54.240887319396506
19808.71504858658,59661.11616551538,17818.052456690195,4039275.258652003,54.19327121901354
19916.85578919413,59640.19458689499,17770.3959182538,4044145.1061875103,54.16831843778806
19906.478233970665,59870.97419117386,17773.949871588095,4100420.881960839,54.11540622142687
21861.489818478047,61244.30654777452,15753.334813206211,4180264.976630241,53.08255278277416
19917.452069195955,60324.5664798018,17775.718822643874,4218125.816598393,54.00545767672946
21312.44595495125,59699.732543191756,17775.718822643874,4486846.39039812,53.874566366204895
19917.452069195955,59812.424690695545,17752.448007490995,4079137.149392686,54.12352993702154
19689.678802808743,61251.80255700952,17877.345501561816,4464214.94579544,53.85499023633797
25175.24372800451,60706.258533705695,14533.833996157424,4497511.673200006,52.34202764753258
30118.345959385333,57908.74736941583,14015.189899383755,4991731.97251957,51.89616734524521
30118.345959385333,57767.45135906632,14355.17760672906,5104980.437108926,51.98571422052054
20968.235947008994,59394.178838354026,17698.0212091241,4241925.47088606,53.9981364298153
19917.452069195955,59870.155397765586,17775.718822643874,4103773.0976278046,54.11347509785046
