Power PV,Power wind,Power CSP,Match demand,Minimize cost
27812.97997520018,41937.1571548158,3942.5190911407417,1553225.2653568455,47.85872124359013
27218.355620954902,43022.187197744104,5136.251963608617,1874030.8285592846,47.901722488234235
20699.17286931196,43419.9061974649,6372.234670082953,1145874.694958905,49.28666660508841
27812.97997520018,41937.1571548158,4955.356254985224,1727739.7087599998,48.02201291441664
10413.778651278,47213,11479.35072492255,1266920.7627471592,51.344331526225695
11048.46900770743,48827.91491901245,11295.92658460924,1642010.1017332235,50.76350787478364
27819.43604507731,47815.75042807426,865.3795382268713,2442683.0151187633,45.95641991389536
28133.25818811144,39000.134346339524,5548.656827905632,1335774.476351258,48.75461713342619
27819.43604507731,39000.134346339524,6171.576022441717,1396252.5317141716,48.91589123054091
7391.731661781454,47213,11295.92658460924,906971.8870315014,51.974175410135295
30681.20794179123,38795.725995333356,5757.330681683475,1735373.160799639,48.35663730788351
28857.6723538866,42530.4599546876,5425.561670350691,2129162.3704166254,47.75880064584859
28601.90497987904,42184.429213705,5445.500225358739,2007750.1191397044,47.89196207353748
29735.427181967647,42530.4599546876,5425.561670350691,2307850.0421375385,47.60161807451394
27149.604130418156,48233.52362974573,789.4815710545661,2410427.0300662247,45.965449990658826
24594.7834650733,51259.00830782876,837.571210697427,2842685.4057386094,45.72317170586798
19101.4906886653,47213,11560.646070181225,2903107.858749447,49.526986204011564
27819.43604507731,39000.134346339524,5548.656827905632,1292702.176924502,48.81505092573766
26871.919306421514,42476.838416274615,5425.561670350691,1759058.676293981,48.14682051373058
28571.255038956384,42530.4599546876,5425.561670350691,2073798.8153752561,47.811520262445256
27145.302410117434,48233.52362974573,789.4815710545661,2409485.128601652,45.96624093996049
27145.302410117434,48233.52362974573,1162.9217938724792,2474766.8804606455,46.026629252525574
6587.56390097992,49243.70615264036,18417.71003482175,2785686.3533973447,52.80448211499684
10652.756778993116,49869.48052914819,12055.492428168447,1994773.4874275625,50.71333323660694
24594.7834650733,50923.40710782686,704.107045528348,2708840.4727365957,45.78081534212974
6279.495895260171,47565.80027617238,11479.35072492255,870583.0509965144,52.16075657326653
27133.255452862384,42476.838416274615,5466.251743164025,1812231.1873980619,48.103426009209876
27145.302410117434,49768.995927851785,862.6746264938703,2930585.9848834523,45.61294414059992
6587.56390097992,47565.80027617238,11479.35072492255,899977.1133844692,52.09176076060674
