Power PV,Power wind,Power CSP,Match demand,Minimize cost
39468.93940776734,81221.27839761326,11603.557598664458,19043371.567560878,46.312625795860505
40788.5347213217,80324,11603.048278053382,19264563.208957974,46.26152588527853
41537.410483845786,88569.72341544654,6386.077241445038,22446374.78822863,44.294735889345134
41855.70686144939,88880.03884204327,6237.831941527775,22827072.261012398,44.21196578959508
25182.94222338886,97641.94158888819,11224.475570762019,23490390.464621086,46.535514074252525
39482.958951818386,91669.53760483272,6721,23973022.745195862,44.38490923351943
37328.21572650433,93763.2197939257,6999.260572849475,24605345.551123153,44.54674920456915
36251.428173051325,95300.21518832931,6721,25092843.094044454,44.51063295916019
34831.40878281031,96478.5711296091,6798.08906560998,25294064.32459031,44.60905508486238
37292.823579037155,95640.47982246733,6721,26108246.667149294,44.396062707640596
38357.1675488262,96424.72425128845,5170.806116574573,26467271.38411852,43.909600243953776
37328.21572650433,97438.80972754255,5097.9185668863065,26682176.97967329,43.94832208432328
37328.21572650433,96379.83563082133,6759.17636033143,26841427.443112634,44.36695475861532
37549.64462828077,96816.66411243517,6150.31184817489,26974960.278024033,44.190401087057175
37114.32188132788,97300.10717120854,6150.31184817489,27138750.325306293,44.211390030338244
37328.21572650433,97300.10717120854,6072.307497419535,27229573.315406505,44.17396657488157
37607.65822108275,96361.51355333293,7160.444002797404,27317733.116587836,44.436587202491964
39078.92158867242,95757.03290232869,6721,27459169.283458795,44.22963872955737
23765.90427283714,87259.23990329925,13872,15922586.035206106,48.09799131515123
37400.056394086576,80193.8963798098,11422.004329960657,16763067.863425957,46.59204040343849
23329.927630116294,62736,31641.050915853066,16774430.293613613,55.9794851501841
25182.94222338886,87451.21504812723,13877.006698605828,16835795.78778833,47.902925657129416
25080.86783064406,87451.21504812723,13997.702469864056,16864321.060677502,47.94334771814112
25182.94222338886,87428.90998000799,13997.627038390356,16902774.132329788,47.93260356819895
37422.08178716425,80511.64304690904,11603.048278053382,17139554.328215923,46.597231941574776
39645,80324,10302.07481378205,17431680.562100343,46.05574540202449
22822,64251.04099911277,32011.69035087162,17690032.703978326,55.88662181326779
38494.87011382426,80324,11641.495338417215,17706488.95874429,46.502812950609865
26437.58572951738,87516.09015391774,14075.386537626518,17713706.55017468,47.785249244600344
26437.58572951738,87540.41776603856,14051.108528262494,17714693.676093116,47.777603564750166
39645,80033.67269528178,11184.588838510419,17887171.84855947,46.29685123119592
39645,80283.5467679302,11603.048278053382,18422025.775346503,46.37649798959715
39694.90002729457,80324,11603.048278053382,18488545.4262192,46.3678845944233
39645,81581.55279448366,11603.048278053382,19451422.08754841,46.264338278598515
31967.600231131655,87842.47306495249,12554.68237913264,20139771.970553152,46.769507340081475
41537.410483845786,88880.03884204327,6393.240411358916,22715263.1322868,44.27725046923119
33407.49204555745,96478.5711296091,6798.08906560998,24376877.246554784,44.749612668639394
37217.496004399916,94561.31367621361,6721,25065077.541124895,44.45506906650225
37136.18868889428,94561.31367621361,7001.891487777619,25212982.76770186,44.527685985076765
37328.21572650433,96424.72425128845,5170.806116574573,25773797.396525424,44.00600719547773
37423.50623740197,96424.72425128845,6199.422782049585,26552620.285119493,44.229459447615106
37177.25503469802,96424.72425128845,6683.312782979782,26728456.380119327,44.36225765105704
37328.21572650433,96328.93552577648,6721,26766543.510181196,44.36058300658419
37284.90846500334,96424.72425128845,6721,26827226.37339549,44.360388448700206
37326.24322644159,96424.72425128845,6721,26855311.55400045,44.356622571645026
37328.21572650433,96424.72425128845,6767.969393510333,26890126.152704783,44.36722991321562
37135.666140032095,96424.72425128845,7050.623604055716,26962169.707269985,44.44998108918883
39476.17341336954,95684.47392109018,6721,27679243.85291581,44.199855304458055
42538.326266306,104947.49956656533,736.3415663186561,34951296.337602295,42.381119028782344
50279.57849652152,98690.5480388265,1548.8780617913517,35207770.48196294,42.16094521852482
22822,62736,30579.373234963205,15188539.498268407,55.746759118945064
21859.728309636703,62736,31641.050915853066,15769545.947748182,56.18371006813125
25182.94222338886,86934.57278511579,13489.583706298887,16185353.16715223,47.87209607797353
45990.797115562185,71967.84545138455,11483.428304930598,16709994.742913743,46.537063773023064
22822,62658.163151347486,32011.69035087162,16819893.64718133,56.17095407976893
39645,78244.21838369282,11603.048278053382,16897053.53883101,46.573832762768994
37422.08178716425,80324,11603.048278053382,17004967.154931758,46.61724140950633
25182.94222338886,87451.21504812723,14481.70784052447,17264718.36730224,48.035956717211945
25182.94222338886,87451.21504812723,14750.632079633484,17456503.10952094,48.094099046452534
38398.58743742424,80324,11603.048278053382,17613667.31764794,46.50436251629068
26437.58572951738,87451.21504812723,14075.386537626518,17663812.61068773,47.79072606007667
38969.22257871065,80445.53443400508,11531.506822103926,18024301.95985328,46.41344063770474
39645,80178.0009872921,11603.048278053382,18341116.62712907,46.38662945650828
22822,60838.64530095451,34070.21795424522,18410441.609817963,57.162883862775956
39645,80324,11603.76793440096,18454152.27997917,46.37299814516359
39645,80418.33041090595,11603.048278053382,18526798.278010096,46.36430844946276
22615.580996323635,63273.585380729106,34771,20455927.82976562,56.982572280195534
32449.813725812535,96424.72425128845,6721,23690524.090934344,44.83611936534227
37328.21572650433,94561.31367621361,7001.891487777619,25345770.25812946,44.51000494985928
37177.25503469802,96424.72425128845,6349.305204586396,26491475.57348103,44.286339350483885
37328.21572650433,96056.09448589085,6721,26514170.182928912,44.37301672589558
37170.95223150946,96424.72425128845,6721,26750712.926665887,44.37123104851316
37328.21572650433,96424.72425128845,6754.3485844703055,26880383.499803696,44.36417476575181
37328.21572650433,96424.72425128845,6771.141034663319,26892393.923590746,44.367941056898324
37328.21572650433,96424.72425128845,6805.352124605213,26917055.881390236,44.37563623556661
37328.21572650433,97300.10717120854,6150.31184817489,27284667.015555657,44.191792927132155
39482.958951818386,95684.47392109018,6721,27684294.44123133,44.19931029788844
31878.101227052917,105678.58644231423,4533.082576166682,30855754.728267852,44.083649105756
52822.60841910833,96396.20535230555,1538.9572085880613,35128237.25133882,42.08517387598144
52822.60841910833,96679.4980499419,1548.8780617913517,35422846.34109224,42.08319818785819
53850.25021910989,97460.06247455094,1532.9291088642944,37170254.67696123,42.036230781819285
54320.40024919163,97337.56123661704,1539.1724647007197,37492869.50504088,42.024771189443044
59218,96374.06709812375,861.2451763629751,40879529.91084164,41.780799165675184
26589.353472945073,123842.05085468247,2228.228803379594,46486784.52759488,44.06624901738134
72529.67759688357,88424.25644638352,1279,48478713.805135466,42.12567474280215
72517.03914721217,88551.04373875771,1372.7539258518336,48671188.94705232,42.14643522400589
72491.5915531097,89370.03256850422,1809.8473995143179,49872242.09269138,42.24572863491982
72610.4922487869,89728.93380006439,1279,49970111.67400434,42.11986515079484
22822,62736,31641.050915853066,16425265.028377675,56.04809287682283
25182.94222338886,87451.21504812723,13486.841221476225,16571022.161159787,47.821249286576226
25182.94222338886,87551.66076460625,13489.583706298887,16646834.592145685,47.811616036479506
23111.830516762464,62980.91441275035,32011.69035087162,17203441.42208319,56.07640573704643
39468.93940776734,81221.27839761326,11602.556601930659,19042526.524870113,46.31237884989621
22822,62736,34496.251324221754,19965386.383991167,56.96109527288112
22822,62736,34696.424642240905,20216427.13590969,57.02765694195923
22817.929009102074,62736,34771,20303635.609136373,57.05217082493189
22822,62808.84025474024,34771,20347947.273915898,57.03750480165899
41537.410483845786,88569.72341544654,6393.240411358916,22451329.455405265,44.29635220120156
37328.21572650433,94561.31367621361,6721,25141309.467881545,44.444911427711176
37328.21572650433,96424.72425128845,6582.627468184431,26759051.944593024,44.32511485448094
37288.12968200316,96424.72425128845,6721,26829402.51506087,44.36007897015905
39078.92158867242,95640.47982246733,6721,27348257.96755537,44.234109116789824
37328.21572650433,97128.15888199,6721,27525814.958174042,44.32845221791149
33329.10926554517,105493.57444874679,5135.098310430355,32015612.98646146,44.084865252980755
14313.708743124858,113544.74374811666,10828.96477563146,32840538.622448765,47.00515214602249
52822.60841910833,98690.5480388265,1548.8780617913517,37518734.95899228,42.064984343697866
68866.14666509452,89056.99312332485,1174.8137075595532,44486678.331895865,41.99492466409998
25550.510977852424,123028.13594943623,3138.3462320291615,45410739.96708754,44.3234880347371
25667.70148977068,123842.05085468247,2228.228803379594,45896399.7980693,44.14341554371841
68866.14666509452,91110.17589436818,1174.8137075595532,46635637.20024318,41.97679020828123
81277.22176051652,66118,11358.140303793252,47322767.93776578,45.66902057683451
66918.09066822106,94389.16908963415,1279,47846242.99553342,41.943177146523595
72158.20563960788,94541,1727.8945997228188,55010337.44765017,42.20575431836691
72390.98167546248,94541,1512.3244375574873,55116314.780162364,42.16006931017937
72390.98167546248,94545.74962412743,1738.9154313835033,55329643.33624102,42.216966719828754
72507,94541,1709.1059868298526,55448098.75201195,42.213620931013956
80978,83599.34427911944,3170.1170019071337,56008234.76019833,42.93276721068994
80978,83682,3649.056514747226,56530269.380062476,43.050476440854176
79355.05009173058,88623.25256619808,1797.8653353752034,58040230.9498146,42.496332700794895
79355.05009173058,88745.2968310087,1797.8653353752034,58172107.31662769,42.49575484018344
81720.78743556529,88207.78882977922,1454.8599141866848,60463034.16326541,42.51264805318026
78042.23698182443,94541,1241.2415113009965,62322547.10327885,42.308130098360586
24753.025869753183,87259.23990329925,13872,16457680.16678346,47.975937814130155
25182.94222338886,87451.21504812723,13489.583706298887,16572856.848131439,47.82180224968765
25182.94222338886,87451.21504812723,14075.386537626518,16976507.483862963,47.947919921621505
39629.18225270466,80324,11587.673974043624,18429563.122406594,46.37063412571768
22737.88850377777,62736,33446.755053010864,18578041.869483765,56.62187742769078
22822,60838.64530095451,34675.92186786317,19164025.855089672,57.360226380465996
22822,63273.585380729106,34771,20598577.39974666,56.9507810549105
22822.41305907119,62736,35164.39780182519,20792442.129279695,57.181306291102224
22737.88850377777,62736,35463.687813213844,21124267.011992704,57.29960430245767
9467.228980921596,58321.444215981304,46858.71384267828,24604386.209675163,64.90582208837507
34863.9155079917,96424.72425128845,6721,25213270.757615943,44.591048987782294
6975.226431690433,59675.46853521559,48206,25535446.052647565,65.64416286436169
37328.21572650433,95300.21518832931,6721,25819239.734735627,44.409231079323426
9762.082145956436,59893.683824345746,47372.35140985166,26358506.781390443,64.80978588003907
6112.944067252068,62697.53436577676,48206,26611262.539497286,65.18668189059257
37328.21572650433,96424.72425128845,6868.378098231513,26962465.509701766,44.39001545952169
6154.600932897909,112218,13872,29197890.946066443,48.59811548474218
5358.247460696108,112713.21195090585,13872,29333506.33028277,48.68073123118521
6875.051437929938,112218,13872,29536707.946795493,48.50417363982266
5443.773815600587,113317.64074212112,13872,29998110.290922243,48.64669611281208
31969.07856230251,105829.62552611112,4533.082576166682,31065253.61918946,44.07089375091516
5551.505478793937,114655.94168933306,13787.192883079595,31404720.93872434,48.5682149863104
33407.49204555745,105493.57444874679,5498.825119991767,32319731.840815354,44.15604366255666
53850.25021910989,97460.06247455094,1548.8780617913517,37183493.662381545,42.04022732801029
25550.510977852424,119859.7950569675,2228.228803379594,41081467.63215731,44.10814280029533
72090.36979399771,83682,3123.561583246164,44520649.158077836,42.624932445008035
70597.33845936983,88751.28811599844,1797.8653353752034,46798810.59504667,42.18935551113197
72610.4922487869,88569.72341544654,1279,48734626.93427538,42.126876350588766
68866.14666509452,93114.13165003076,1174.8137075595532,48766724.23026933,41.965777166417084
72507,90623.22680553742,3091.885089421794,52372201.32812367,42.55743058690984
74627.93090896997,94541,1279,57840732.6936863,42.18589212282172
22822,62736,32011.69035087162,16857155.43313426,56.15646838586097
39645,80324,11422.004329960657,18301508.356544413,46.328093773012284
39645,80324,11526.909809360099,18389069.865067627,46.35384784121898
22822,60695.67332006835,34771,19212802.196855966,57.4200410515893
23188.806368134225,62736,34771,20572126.613587685,57.001565482746
7394.2801330554685,105612.24946801331,16219.441446034789,24693795.991263025,49.198501941021604
8010.267637803134,59586.68402274573,47923.94922247174,25845824.14923563,65.36778051777223
36682.99481540377,95864.759816784,7097.552193702124,26173605.36801835,44.52923761259433
37328.21572650433,96424.72425128845,6347.197004016636,26592457.46327939,44.27178862414215
37328.21572650433,96424.72425128845,7288.863876464235,27279161.104038954,44.4890736621596
6390.271137674943,111361.88053370031,13442.979998542989,28182921.985201586,48.525699872805404
8169,59683.518430908596,50304.00418550999,29465785.732645717,66.44411265982248
7769.5918099494775,112218,14628.591245416972,30482092.01121132,48.536587658373826
31878.101227052917,105829.62552611112,4533.082576166682,31007943.166807637,44.079682896241444
33407.49204555745,105493.57444874679,5194,32108004.460280493,44.09011220191733
62997,95687,2062.0214943852498,45367607.99937289,42.09035670181133
72748.09148604714,87900.74978846105,3178.0441935460813,49821256.20724351,42.60291370118354
72390.98167546248,94541,1738.9154313835033,55324194.32864185,42.21692602967223
80192.95477346235,94541,1241.2415113009965,65225058.54274824,42.399387729919745
49976,30519.846775164457,71889.36691652444,86156866.42679465,75.74873669185759
117515.13351082602,54352.213530589106,13906.592028787849,89360629.53617635,48.13936816159686
117515.13351082602,54473.0408537958,14114.699528211495,89726862.30897006,48.18851087345546
117515.13351082602,54732.009548503716,14114.699528211495,89987074.22811832,48.176846864386185
119750.26216193082,61752.946814443516,10531.16871660737,96424014.53276767,47.08763723467576
119750.26216193082,63007.02955481556,10534.69048913578,97699259.83677933,47.041270727471776
123548.34058555574,60716.387006594174,10534.69048913578,101021332.61503272,47.29872810387916
123548.34058555574,61752.946814443516,10620.25326406003,102171325.47684237,47.279130730958386
85772.67547010619,25972.371709808605,62302.79653820381,104682530.8500347,68.92306690487644
127772.36612997409,60265.57999613595,9236.9490448172,105536870.74080594,47.20543032908662
87729.60841911224,25215.34918358313,62149.30459070733,106146422.00311947,68.79762132286523
95076.14485102601,25972.371709808605,60389,113042897.6560082,67.58671381604954
90815.73251769845,23783.538221465686,65648.92254734572,115612661.43403962,70.25121173271083
41109.0712596361,80324,11603.048278053382,19487985.111790232,46.229241359163616
22822,63226.346094983826,34771,20573553.76987246,56.960661165599106
37328.21572650433,96424.72425128845,5097.9185668863065,25724179.941051915,43.98966854259722
8169,59675.46853521559,48475.7880292434,26790760.908787176,65.59048983362919
9762.082145956436,59675.46853521559,47923.94922247174,27037954.33180438,65.11049550831447
37177.25503469802,96424.72425128845,7240.901849434915,27134274.94835388,44.49082387279622
37328.21572650433,97300.10717120854,6721,27690369.450775098,44.3215168335977
5443.773815600587,112218,13872,28863624.844234105,48.690280201353524
13218.042114282674,112218,10250.511623732325,30499014.28288339,47.05301719519141
6390.271137674943,113844.36294548235,13872,31007015.336064465,48.50634954893349
8187.343588010146,113320.5971328331,13872,31359434.112638433,48.304405604366536
72531.32555023929,67119.0732351213,11358.140303793252,37363039.2564273,45.50368305268377
54233.019230198064,97460.06247455094,1548.8780617913517,37546357.49168766,42.02891747887585
74567.61515313614,66118,11384.784573818808,38957499.13046343,45.58188625705878
72507,88207.78882977922,1279,48220033.8293904,42.126528151535396
89639.0459815243,31453.685104003685,41446.97528160326,74493144.62716,58.798226572779875
56225.745174110605,28245.741268687267,73813.632032729,94876977.35363752,76.26601370581335
83954.07915855703,23683.249527546497,60376.19193758689,96642071.83886603,68.40979227988082
49976,30519.846775164457,78103.13094585233,98479438.30954891,78.49540757040559
25182.94222338886,87451.21504812723,13997.627038390356,16919618.011415273,47.930315490293125
23217.646170702646,62736,34771,20597407.694037706,56.999163432567315
22737.88850377777,62736,35194.55358108117,20769110.882170096,57.20369095114141
8132.810132452308,59487.615142527604,46908.43903301243,24416480.779353824,64.8952439768516
37328.21572650433,96424.72425128845,7240.901849434915,27241697.910245772,44.4777245823461
6112.8328513532715,112218,13872,29178444.19043763,48.60384917588071
6045.26916383292,112402.69851939159,13872,29335834.870417956,48.60464721561665
8169,59675.46853521559,50306.31339408756,29465068.394635595,66.44652131270806
72189.36440019247,66118,11358.140303793252,36104338.10223041,45.56879323470467
72779.72367400129,88569.72341544654,1279,48951086.83839494,42.13237151701873
80978,83682,3123.561583246164,56053635.64602208,42.920166969174176
79355.05009173058,88751.28811599844,1797.8653353752034,58178607.4724011,42.49572853730922
119750.26216193082,61780.00957190068,11507.76675455326,97504743.57402587,47.322998242657796
123548.34058555574,61752.946814443516,10534.69048913578,102081182.17548524,47.25895065828917
85772.67547010619,25959.33715905666,62149.30459070733,104371752.53799787,68.85731959788355
45763.824170692904,71967.84545138455,11463.452584383038,16537699.842478598,46.5563292453835
25072.868901179514,87434.50534692628,14004.065499696768,16851742.752011,47.947415879194054
39645,80324,11603.048278053382,18453542.254649825,46.37281957354041
6390.271137674943,111542.06344432736,13872,28617200.54095517,48.59527064775177
7593.240940442807,112066.22975454388,13377.840242645783,29427825.341387726,48.32859899936084
56721.79183540838,28245.741268687267,73813.632032729,95429625.88943568,76.22471174717565
119750.26216193082,61752.946814443516,10734.61542969494,96639966.12257837,47.136545656838834
85772.67547010619,25972.371709808605,62149.30459070733,104383871.57611887,68.85621353858699
91714.2639685081,23783.538221465686,60376.19193758689,106502883.06237803,67.91485247851111
6111.751476339818,59683.49696388352,48206,25005636.522188276,65.75728772972681
8169,59675.46853521559,47923.94922247174,25992892.475607876,65.32953456500759
54233.019230198064,97109.70010591012,2231.272113136547,37748239.78145284,42.20250360445775
25550.510977852424,123028.13594943623,2228.228803379594,44833267.247256115,44.14041487215126
89639.0459815243,32970.33747816243,41446.97528160326,75940309.16084233,58.69368794417032
117515.13351082602,54352.213530589106,14114.699528211495,89607794.60625167,48.19396350840283
110196.83050963328,78978.67135446414,3193.950269890025,92823728.76783948,44.46081414236085
119750.26216193082,61752.946814443516,10534.69048913578,96427731.13425137,47.08848214590844
91714.2639685081,23827.42530031559,60376.19193758689,106544176.87474553,67.90965583981523
8169,59675.46853521559,48206,26398083.644871686,65.46409126861575
8169,59683.49696388352,48206,26402088.356762275,65.46273550657746
29119.375018421404,105493.57444874679,5194,29382896.372283835,44.5002187857137
25027.767203669042,41572.14509039155,65980,57800759.916441135,74.41337545909605
49976,30519.846775164457,69799.92870651545,82154805.53860879,74.8204174691932
83954.07915855703,23827.42530031559,60376.19193758689,96769859.80515574,68.39623100149271
22822,62736,34771,20306363.982064188,57.05160957893559
37328.21572650433,96424.72425128845,6721,26856658.805373147,44.3564364112497
5157,112218,13872,28732329.248891767,48.729586285868834
6390.271137674943,112218,13872,29308242.55130941,48.56629033004735
72507,88569.72341544654,1279,48602504.20003651,42.12355384936943
72507,94541,1279,55058081.232992925,42.10645532442342
59220.92946858603,28017.160670013967,73421,97244847.70639658,75.85084159116498
85772.67547010619,25972.371709808605,60389,100988535.78808914,68.08377628502028
41089,29270.998803438797,92788.39484097673,117363987.64974406,85.73706473106365
28819.012968841147,83914.38776848446,12601.614118079015,15355460.707211869,47.534133448737485
25725.471251700546,85301.00939363078,13752.869007216257,15471280.597825795,48.03145597948531
28852.39997760941,84884.51743758935,12601.614118079015,16072617.862222252,47.426883780455384
25650.267689758024,85554.28057581643,14776.463434873502,16316894.848771919,48.23463228834736
25725.471251700546,85421.03299192987,13426.43833969686,15327278.249749888,47.94600012196611
28819.012968841147,84261.75739715707,12601.614118079015,15605751.948713258,47.49700378365621
23805.647845040472,85502.27436015496,14584.320601055895,15162377.569122829,48.436548662991704
23805.647845040472,85554.28057581643,14573.265114794747,15192746.047224335,48.42862581089309
25725.471251700546,85301.00939363078,14604.460350894571,16054322.795870664,48.21606973965156
28996.81901282535,84945.48784577777,12599.0503692933,16193075.395834167,47.4007271471209
22355.162096209162,86682.56260815082,14724.291351701539,15349810.527771465,48.52889726587606
27975.95950235281,84540.32333206864,13861.194662823676,16204696.928699937,47.84658084737352
28621.091358334954,85419.98235369503,12203.92483767545,16064860.15614788,47.31367936716924
28819.012968841147,84038.05564209195,12601.614118079015,15444808.450213952,47.52061736090438
28404.538654009833,85036.66543716207,12537.573854924798,15897218.146755964,47.45523989259529
28404.538654009833,85384.09755547921,12340.824828809467,16013948.80359529,47.376128122552785
23805.647845040472,85554.28057581643,14584.320601055895,15200674.27425837,48.43090612111461
25725.471251700546,85301.00939363078,14285.194097224776,15835810.706270823,48.14584473686241
27574.151561734183,87239.14861978836,11752.978357167975,16524430.924305007,47.162687312604845
28621.091358334954,84203.46224876937,12601.614118079015,15455451.517894348,47.528040377829576
25731.43217229852,85792.72601008145,13317.817051315928,15527566.782584978,47.88240273273479
28404.538654009833,85036.66543716207,12340.824828809467,15762664.242634336,47.41208114653616
26944.971682997806,85206.71608581861,13531.502615458607,15905600.83327931,47.83607676554742
26673.05315705354,86372.93606452853,12822.310489643825,16121631.22281714,47.59719265980119
28621.091358334954,85467.1770947793,12340.824828809467,16193590.74255612,47.33925733302669
26854.64516158932,87239.14861978836,12164.494785566063,16409735.021865264,47.344224005565536
25954.416194104488,85315.17232679614,14222.21924125105,15923257.008281425,48.101121291921295
26485.449073286145,85301.00939363078,13426.43833969686,15655681.601431198,47.863965791449786
25855.216422557845,85301.00939363078,13426.43833969686,15310478.317952977,47.94277424072447
25725.471251700546,85301.00939363078,14387.158686034281,15904292.23952678,48.169598406299485
28849.83538834324,85226.90028061539,12588.012512147234,16308809.765948907,47.387035966364785
25725.471251700546,85301.00939363078,13439.156727066333,15247723.636460956,47.96094144691934
28621.091358334954,84579.84283272512,12601.614118079015,15728185.644118598,47.48892341578141
25725.471251700546,86154.39074911889,13426.43833969686,15867092.673827266,47.87067047582256
28621.091358334954,84851.16584107255,12894.60217269337,16119317.843520075,47.52269105362845
27410.368517363306,85301.00939363078,13420.322547457463,16147353.885550912,47.74273323604788
26043.35712801988,85554.28057581643,13937.893186071356,15950590.962985888,48.00216529385523
27808.590938917434,85313.04043140162,12924.148587316145,16034889.625047127,47.58462567672445
25725.471251700546,85301.00939363078,13426.43833969686,15238816.00994569,47.95832502954463
27362.19277333484,87239.14861978836,11933.22054190572,16531123.879221193,47.22957666757609
28621.091358334954,84726.6006055555,12626.242869541295,15851125.15647993,47.47913246700806
27574.151561734183,86942.33572167136,12164.888644072702,16586182.236395994,47.28437555292985
26493.431274153274,85554.28057581643,13277.159324886215,15743136.571707215,47.804244160075676
27574.151561734183,87239.14861978836,11962.62226887964,16667404.929223081,47.20970342864631
25521.097643495406,85888.86160248073,13317.817051315928,15484612.050126871,47.89982175042687
26043.35712801988,85554.28057581643,13277.159324886215,15494381.44717314,47.85983371080487
26854.64516158932,87054.29648976958,12171.33961604477,16275377.22909717,47.36406378488096
26617.488887340063,86076.20498926443,12791.218458227622,15847979.494186774,47.62626668903619
27152.088512193834,85801.93700611634,13842.133139709176,16663352.207262449,47.81617696092557
26673.05315705354,86161.87120690894,12822.310489643825,15965672.44889072,47.617641210733545
27574.151561734183,85831.47915133792,12832.495067043552,16224540.602019923,47.541381136915454
25835.45039014275,85554.28057581643,13303.315965254691,15398509.049820468,47.89102725381102
28621.091358334954,84731.13124616074,12601.614118079015,15837622.534301942,47.47281156769442
27408.05598313274,85372.48636757761,13317.817051315928,16128954.878610581,47.713156059794095
28621.091358334954,84953.96093189652,12601.614118079015,15997678.403695552,47.44891930121655
26724.170914593706,85547.11345508232,13330.617979972643,15899399.91443417,47.78674683225822
28283.734468303162,85597.8741878013,12822.310489643825,16429136.035781724,47.47287814960036
27574.151561734183,86926.33782388332,12164.888644072702,16574223.091947135,47.28600787142933
25731.43217229852,85816.68146377568,13317.817051315928,15544924.660730144,47.87969478624292
26673.05315705354,86042.09066599843,12822.310489643825,15876496.40378749,47.62963403789878
26779.88563442236,86200.79176179254,13345.677775363534,16409618.315413304,47.71245734618553
25731.43217229852,85554.28057581643,14087.812627937597,15886143.239775049,48.0735729528318
27574.151561734183,87239.14861978836,11933.22054190572,16646898.688291583,47.202907487805625
28621.091358334954,84919.06504508996,12601.614118079015,15972691.735909741,47.45276259528666
27231.919442073613,86066.65541520277,12538.245186718337,16006959.108387405,47.4973415393084
27031.07939105959,86900.03859559113,12538.245186718337,16514540.071944783,47.438891878880256
44901.91640264986,74102.56714124429,10724.195674826966,16816703.816831604,46.22953844064824
27384.003318030587,87264.5759325154,12376.42127907592,16870303.99092241,47.32258193325296
26779.88563442236,86196.8140987571,12671.58661113887,15942099.180282125,47.56696647050747
27231.919442073613,86200.79176179254,12538.245186718337,16106784.522958377,47.483377235236915
28621.091358334954,85401.91623768191,12340.824828809467,16145821.476581242,47.34582455540857
26673.05315705354,86549.53022143558,12822.310489643825,16251954.171279367,47.57916404605874
26854.64516158932,87239.14861978836,12171.33961604477,16414455.660939548,47.34564948222729
28373.734504471737,85554.28057581643,13317.817051315928,16782697.75497962,47.57281822505101
44649.541615416856,74073.5928604535,11214.149931636708,17013488.976881888,46.379688910078436
25967.470704283143,85554.28057581643,13317.817051315928,15481353.167294122,47.878379972791464
26706.31979495549,85686.5687857586,12944.725587072733,15721004.62679122,47.68945147595061
26779.88563442236,85844.50414297072,12916.349103439392,15858468.5919932,47.658092913908646
26854.64516158932,87161.96199819417,12171.33961604477,16356488.878886478,47.35344047091598
44798.70725758044,74073.5928604535,10771.572081916283,16762416.074423315,46.255173405872405
25134.4489053801,85888.86160248073,15682.017081372145,16929358.19384156,48.45998113541222
27905.32980519122,85686.5687857586,12822.310489643825,16290747.625402411,47.51121468308078
28621.091358334954,85681.80126872499,12589.508089176254,16518534.373259166,47.371307822591255
45301.41744013128,74073.5928604535,10707.035974586708,17056986.47866354,46.1858687375316
25731.43217229852,85554.28057581643,13317.817051315928,15352476.029363329,47.90775387604155
28621.091358334954,85917.19944103724,12589.508089176254,16689264.918975845,47.34657793200092
45299.08611584324,74073.5928604535,10718.355454714296,17064693.307398308,46.189044028261335
45301.41744013128,74073.5928604535,10810.255864817711,17139682.61655759,46.21148083809905
26989.07407433836,86200.79176179254,12538.245186718337,15967451.94370108,47.51109426260214
46377.009772953454,73431.99672037699,10718.355454714296,17357407.744782202,46.14411226160766
44975.43808502677,74073.5928604535,10724.195674826966,16846903.166143645,46.224865698882795
28621.091358334954,86774.03848739085,12502.25444845404,17265806.467476666,47.24276181441561
46853.73752717549,72887.42750058857,10718.355454714296,17312083.238137804,46.15298545250113
26766.47474946589,85844.50414297072,12822.310489643825,15781758.199830642,47.63813597724126
26292.421680244934,86842.98011944663,13307.908845259575,16593152.61521007,47.701309955168846
26713.809780212967,87153.05923984238,12171.33961604477,16271438.746418744,47.372021399560076
26713.809780212967,87138.19006599352,12171.33961604477,16260356.560682144,47.373566378930775
26673.05315705354,86800.8137339925,12822.310489643825,16439124.541218843,47.55449482184771
24383.932273684273,88712.33752229373,13317.817051315928,16969629.292740952,47.758722428948936
26797.741592524886,88323.42980494666,12022.46432744345,17104495.645951875,47.21534796651655
26796.6419432963,85888.86160248073,13324.871599687085,16180772.52228252,47.73953621342204
28686.905655123963,86274.28053288291,12521.02288417283,16940212.321168646,47.28752290115939
28596.482918479654,86832.47926705552,12623.095551589191,17377507.7927665,47.267030922477375
46846.21341879148,72745.43995903282,10718.355454714296,17209574.937354684,46.169009672671116
25464.262667402472,86248.88820827997,13317.817051315928,15717329.669575775,47.86904365231521
26219.187879586418,85824.87446430765,13317.817051315928,15821039.772795033,47.82001429043424
25464.262667402472,85875.9024062336,13947.899781411841,15882977.065519616,48.045226820127944
26713.809780212967,87161.96199819417,12171.33961604477,16278073.584287696,47.371096236436365
47862.9628854238,72029.95043603952,10912.547294074158,17576565.601859096,46.18823576368514
27076.60486890461,86767.81144283529,14221.24177099036,17601366.073433142,47.8073995282913
26779.88563442236,85844.50414297072,12822.310489643825,15789369.14217195,47.63641901629001
26779.88563442236,86457.97607089728,12538.245186718337,16042256.574865445,47.51152621123462
28297.178061555845,86008.79311764766,12443.552359771616,16483829.874860479,47.346954762547554
28621.091358334954,86274.28053288291,13300.130924168023,17437427.108986232,47.46293926943037
46853.73752717549,72745.43995903282,11009.541344593428,17449822.80783324,46.24252043382776
47862.9628854238,72727.84794015861,10409.710872028301,17655660.587197926,45.98778569928691
