Date time,Wind (MW),PV (MW),CSP (new) (MW),Other renewables (MW),Hydraulic (MW),Pumped hydropower (MW),Cogeneration (MW),Combined cycle (MW),Fuel & Gas (MW),Nuclear (MW),No renewable residues (MW),Renewable residues (MW),Import (MW),Export (MW),Demand (MW)
01-02-2050 00:00:00,22727.935581737707,2.688807204944649,142.39092485748895,457.036,1461.0539999999999,0.0,334.0454999999999,0.0,0.0,0.0,270.472,93.979,0.0,0.0,34415.51418754787
01-02-2050 01:00:00,22155.379294827337,5.263197082019313,139.07001782454427,453.501,1126.0330000000001,0.0,329.24029999999993,0.0,0.0,0.0,268.322,93.853,0.0,0.0,31765.667384627362
01-02-2050 02:00:00,19601.59340988118,0.5434823073824291,139.59066850343814,449.527,1033.26,0.0,329.40049999999997,0.0,0.0,0.0,270.444,94.005,0.0,0.0,30291.678687196505
01-02-2050 03:00:00,18291.74482471272,7.465730643516526,132.59706343829612,448.069,977.97,0.0,327.9740999999999,381.0949609694708,0.0,0.0,277.527,92.756,0.0,0.0,29360.243253691955
01-02-2050 04:00:00,19633.245006784167,3.346706840197063,145.05046481183874,452.23199999999997,900.9810000000001,0.0,327.11189999999993,6869.643482785052,0.0,0.0,278.35400000000004,91.943,0.0,0.0,29162.337160823557
01-02-2050 05:00:00,23297.461755771226,5.534938235710528,120.83317242328863,449.861,811.841,0.0,328.15099999999995,4067.596655247653,0.0,0.0,279.28700000000003,92.646,0.0,0.0,29930.637616841574
01-02-2050 06:00:00,25838.92461898983,1.9450945737897463,120.1718053446937,450.61699999999996,1045.573,0.0,330.91919999999993,4268.065390040933,0.0,0.0,294.865,92.572,0.0,0.0,32996.15806717664
01-02-2050 07:00:00,27883.64310020008,47.282960742271335,138.43679402588953,448.54900000000004,1821.76,0.0,341.3205999999999,7253.545916034741,0.0,0.0,292.4225,91.6855,0.0,0.0,39001.16816533577
01-02-2050 08:00:00,28118.291158787113,903.1674797077109,140.99783250044857,440.921,2712.252,0.0,345.3786999999999,8998.727887939967,0.0,0.0,285.2955,91.4735,0.0,0.0,42781.012360632565
01-02-2050 09:00:00,26706.17415391865,7817.821365704438,139.33737898397627,435.16900000000004,2962.31,0.0,340.2272999999999,4402.673092957087,0.0,0.0,283.322,91.743,0.0,0.0,43955.13511305411
01-02-2050 10:00:00,25314.516741288277,14925.297053494056,929.9102557843956,434.352,3261.386,0.0,337.85939999999994,0.0,0.0,0.0,285.2385,91.7885,0.0,0.0,44202.877983878134
01-02-2050 11:00:00,25997.16572265306,20190.33911492527,1950.7092341356977,431.017,3192.243,0.0,336.52139999999997,0.0,0.0,0.0,289.3695,90.8145,0.0,0.0,44080.455426809
01-02-2050 12:00:00,28291.9149385452,25539.86407082249,2252.4614816546214,431.409,2488.9320000000002,0.0,337.5950999999999,0.0,0.0,0.0,288.5245,90.6095,0.0,0.0,43676.365339718046
01-02-2050 13:00:00,29840.72886011827,27497.658968005806,2301.0930693913033,447.37300000000005,2177.3360000000002,0.0,340.47999999999996,0.0,0.0,0.0,284.0755,90.3395,0.0,0.0,43476.00436672814
01-02-2050 14:00:00,31007.470025156046,26712.584472825904,1903.569240235847,448.772,1701.866,0.0,341.6750999999999,0.0,0.0,0.0,286.842,89.749,0.0,0.0,42075.04432497504
01-02-2050 15:00:00,31277.504569080622,24640.872823582034,2659.6243841895994,450.15,1322.0339999999999,0.0,339.3150999999999,0.0,0.0,0.0,288.5665,91.0455,0.0,-3101.690027648369,41202.47925102256
01-02-2050 16:00:00,31333.110094519783,17448.156226529278,4469.898651423653,451.51800000000003,1334.2620000000002,0.0,340.7997,0.0,0.0,0.0,287.6825,91.4055,0.0,-10966.360262393562,40755.05092168421
01-02-2050 17:00:00,31132.71328399469,6966.198892202156,4083.7728506439803,456.285,1546.195,0.0,343.48999999999995,0.0,0.0,0.0,291.7905,91.8395,0.0,-1235.307959828653,40586.74446630444
01-02-2050 18:00:00,31010.006373121203,485.0865636707855,2046.6215321719305,453.884,2444.4610000000002,5813.6288204513585,345.59239999999994,0.0,0.0,0.0,292.007,90.865,0.0,0.0,41863.207858258895
01-02-2050 19:00:00,33187.39146769708,7.665960967289,481.91145405617397,452.764,2921.6259999999997,6442.88587515492,344.8064999999999,0.0,0.0,0.0,292.07599999999996,92.234,0.0,0.0,44634.595001844995
01-02-2050 20:00:00,35172.6007265168,10.855343981664834,132.38598883874454,456.843,2520.0389999999998,5645.322600437146,343.41749999999996,0.0,0.0,0.0,291.781,91.90100000000001,0.0,0.0,45414.51595731442
01-02-2050 21:00:00,36665.34911944239,2.1310227315784718,131.7105501201795,459.35699999999997,2240.404,3681.7951110050853,343.51039999999995,0.0,0.0,0.0,289.6145,89.2705,0.0,0.0,44610.23796971907
01-02-2050 22:00:00,38461.12568090422,5.97830538120672,178.48468138080742,456.115,1728.4389999999999,0.0,341.07159999999993,0.0,0.0,0.0,290.9325,89.0825,0.0,0.0,41176.12750599497
01-02-2050 23:00:00,40142.30658072557,1.07266244878111,379.84984935300497,455.102,997.482,0.0,334.1552999999999,0.0,0.0,0.0,284.172,89.12299999999999,0.0,0.0,37249.5819224226
02-02-2050 00:00:00,40036.607127921285,2.0595119016597314,257.01850405396146,443.255,1244.347,0.0,319.8025999999999,0.0,0.0,0.0,279.6985,88.6075,0.0,0.0,34226.922649428925
02-02-2050 01:00:00,41321.66618239533,4.13332596930321,133.44136183650235,450.07099999999997,943.977,0.0,315.62479999999994,0.0,0.0,0.0,277.676,88.537,0.0,0.0,31634.738610956687
02-02-2050 02:00:00,41898.24433221884,0.48627364344743657,126.64475973094186,435.647,706.579,0.0,314.9889999999999,0.0,0.0,0.0,277.85200000000003,89.37899999999999,0.0,-12200.0,30016.294345627153
02-02-2050 03:00:00,44872.91205171627,5.835283721369238,114.09285687760848,430.89,608.17,0.0,312.8530999999999,0.0,0.0,0.0,280.0815,89.4285,0.0,-12200.0,29499.115118749844
02-02-2050 04:00:00,46139.507674663575,2.674505038960901,108.77377696890896,432.63300000000004,597.03,0.0,311.69949999999994,0.0,0.0,0.0,279.34,89.09299999999999,0.0,-12200.0,29434.12150930934
02-02-2050 05:00:00,47420.27055238465,3.8901891475794925,112.36204516128564,437.35,570.182,0.0,313.34379999999993,0.0,0.0,0.0,279.72700000000003,89.14299999999999,0.0,-12200.0,29947.483431000113
02-02-2050 06:00:00,50277.73029844388,0.9153386229598807,141.51848317934247,437.76800000000003,1146.0430000000001,0.0,314.6719999999999,0.0,0.0,0.0,277.51099999999997,88.595,0.0,-12200.0,32859.279736112076
02-02-2050 07:00:00,51234.612935589044,39.13072613153489,129.57166084472362,441.86400000000003,1339.443,0.0,329.15939999999995,0.0,0.0,0.0,282.7685,88.6865,0.0,-12200.0,38643.91021182567
02-02-2050 08:00:00,51423.45480313808,419.23939148160906,138.0005731868163,445.54900000000004,1692.515,0.0,333.2104999999999,0.0,0.0,0.0,286.1955,88.7955,0.0,-12200.0,42022.32472317263
02-02-2050 09:00:00,52655.46578120271,2144.953041246643,139.35145062394633,444.671,1847.3339999999998,0.0,334.4822999999999,0.0,0.0,0.0,285.5865,87.7835,0.0,-12200.0,43150.00280988583
