Date time,Wind (MW),PV (MW),CSP (new) (MW),Other renewables (MW),Hydraulic (MW),Pumped hydropower (MW),Cogeneration (MW),Combined cycle (MW),Fuel & Gas (MW),Nuclear (MW),No renewable residues (MW),Renewable residues (MW),Import (MW),Export (MW),Demand (MW)
01-01-2050 00:00:00,80072.9840589193,3.2265475628392655,0.0,336.214,2138.335,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,28420.507058177962
01-01-2050 01:00:00,71908.99280004537,7.3377936509731665,0.0,327.281,1607.515,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,27524.132415233184
01-01-2050 02:00:00,61064.70595815648,2.0122554692976062,0.0,333.533,1644.1029999999998,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,25770.007138085162
01-01-2050 03:00:00,42633.13869066427,11.292916469937426,0.0,334.286,1418.898,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,24393.894614932335
01-01-2050 04:00:00,41704.892887092974,5.446967391029727,0.0,336.347,1380.024,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,23524.594198182112
01-01-2050 05:00:00,40561.74114140821,12.559249653202302,0.0,333.543,1316.829,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,23251.3991030751
01-01-2050 06:00:00,40777.21087206527,3.5561411310862865,0.0,331.936,1424.869,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,23441.87002440642
01-01-2050 07:00:00,38317.43348984769,24.823599797973056,0.0,335.87800000000004,1666.9260000000002,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,23938.846555272885
01-01-2050 08:00:00,39579.32038414888,662.6912365354065,0.0,339.55,1532.271,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,23756.49465638064
01-01-2050 09:00:00,38219.04598230426,11215.010958621777,61.19017281219922,331.8,1625.9579999999999,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,24373.020312634617
01-01-2050 10:00:00,42903.32153680098,28380.0878696575,1668.536927674632,331.361,1657.442,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,26211.857680630186
01-01-2050 11:00:00,46879.20319297223,39408.56621568136,10763.965546279134,327.404,1771.13,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,27975.48617109739
01-01-2050 12:00:00,55113.405345586376,43206.47290259179,19146.195363654548,337.10900000000004,1862.415,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,28797.289680955997
01-01-2050 13:00:00,59294.909652965966,41861.93930850284,20004.69273924798,340.597,1803.547,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,29565.16136038804
01-01-2050 14:00:00,77149.40090597184,38370.62402818177,22121.820291229425,342.28,1588.13,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,29979.41958269437
01-01-2050 15:00:00,79684.51453232585,31510.81043928642,26934.985359392922,328.26800000000003,1594.345,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,28379.489650459825
01-01-2050 16:00:00,82454.1001259309,17419.52314572242,31600.417727590615,320.277,1598.256,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,27691.649228817267
01-01-2050 17:00:00,87998.60808424106,3447.063007026431,21712.625053580163,324.115,1667.724,0.0,0.0,0,0,0.0,0.0,0.0,0,-12200.0,28134.372515442643
