Power PV,Power wind,Power CSP,Match demand,Minimize cost
142995.53739332937,36821.91621327025,8582,126050615.48471257,51.07350066275125
143344.83829563606,39704.75005310635,7880.602507969044,128720961.82695992,50.79373323009965
144608.28767734882,37873.22231283014,8582,129501253.40965775,51.108504896458285
145092,39704.75005310635,8072.637369515278,131554519.28688917,50.931018181639786
144608.4263346617,41986.41984504978,7994.311033089582,132914973.71930371,50.78122235478122
54133.96734272454,47883.65452245358,8049.309499236901,14431845.575259006,47.14652446669857
45527.67507585879,31030.144534696767,25399.18451233171,18295799.107596777,57.19967536985506
63825.67309775104,43580.27008610816,8582,21368613.07296878,47.4007504380509
64201.79280803228,48944.622587638645,5265.253512966441,23136772.525385663,45.850018785268325
60801,63021.885725451066,1624.1993103335785,26904617.575978912,43.60834660217547
13093,31055.900941955464,51895.98674944317,31476249.490466904,75.9571248347899
8676.48480643557,31352.048654465772,54835,33335395.156199705,78.24517790711788
13401.188777823349,31759.48872348143,53824.42185377628,35015265.78682044,76.90090142139692
79252.03818228343,41789,7953.000291903909,37796445.32555143,47.50939196324315
81189.78261289187,42089.814122963384,7804.427188191451,40397388.85997396,47.49956892153048
81842.52805902096,41789,7967.584489367551,41134462.36278374,47.59320666896896
80217.94681413478,50319.44534336688,5007.627955962412,43513160.954239994,46.039891078992135
94893,41690.69382761653,7968,58735664.56596445,48.14486196971241
94893,41766.621094845825,7968,58800358.68708966,48.14069494300382
106636.2355288397,32158.325621660086,15063.423140118288,73784408.14051104,51.43908800632804
118028.6679167379,43612.71115986749,5317,91923189.52675065,48.548221965793054
123237.65924432727,43591.21315975407,5529.737408180361,99850777.9750889,48.90301333926405
123198,45534.84516055402,5317,101358184.76352134,48.754426056155694
125441.90443740177,46853.265095219096,3446.0650798892866,104721535.60329221,48.3803023510873
127357.3987760274,41671.99814957335,7922.021125581648,106130327.82692836,49.83495197875763
142446.4867061057,36821.91621327025,8582,125209358.15612896,51.045370605334114
144608.28767734882,36765.508579133064,8582,128470912.11345683,51.15805969814734
144608.28767734882,36689.597602278955,9190.567397641034,128868930.39052382,51.30601621472357
145408.22102999836,36821.91621327025,8582,129749577.61415233,51.19629898146409
149937.12642033104,35796,8582,135757435.75687084,51.47123129920831
54111.65229567037,46958.115566096225,7959.252307463386,13781468.76289436,47.22266635313305
43461.367435191714,31154.246500122776,25512,17088915.6032421,57.48692528628934
64201.79280803228,49386.78800879604,5265.253512966441,23431876.308075678,45.80916400281589
60801,59932,1566.0717375092388,24644701.9072955,43.806337533473425
60801,59932,1612.5981286545452,24670329.606796004,43.81976567466463
77746.73147873071,42621.5777319247,8614.554070034188,37011085.51967063,47.60806337716481
80942,42590.19978769349,7804.427188191451,40452080.45832874,47.4521550636128
81963.05395674467,44467.45662937303,8488.831633351112,43784909.98499349,47.565102292979745
85592.72360325593,42590.19978769349,7727.019432768562,46506636.17316534,47.596485503893106
12428.476190410405,28317.582224979815,63213.97922992284,47656487.401203565,82.92246790733644
127268.8275756623,49358.850667158666,3106.2427276083044,109606485.04903395,48.31213757384263
131791.2019595416,49318.455043813665,2892.153427653749,116388378.9836663,48.54690355101532
144812.6635865554,41789,7968,133020185.68008839,50.794384458759126
51323,46891.90850135041,7965,11613469.646432796,47.47592953660855
54480.19978189262,50319.44534336688,5317,14397711.778269941,45.97844432327802
73438.53460484742,40741.04567047238,8445.106081567743,30199075.32854327,47.624320637435346
13576.918457532138,31134.57780632612,53824.42185377628,34808511.37134068,76.98236899857727
80942,42590.19978769349,7727.019432768562,40397410.926073655,47.42889761735731
108303.52999953832,32158.325621660086,15063.423140118288,76167237.44948195,51.50410700139295
121670.422686804,43591.21315975407,5317,97349632.80479363,48.75944490215874
123198,43147.48376262648,5269.084597228146,99221388.18195271,48.85692795113834
145092,39796.02183534521,7999.534680581161,131581581.4410137,50.909361050966865
54111.65229567037,46861.40135102828,7965,13725689.004067859,47.23557068171827
43529.1954362906,31030.144534696767,25512,17066531.944709264,57.49716370360052
65107.955150136884,43561.558031782944,8582,22706406.641567275,47.381550681351115
68551.88420434135,45483.91563501468,7968,27427308.150618874,46.994034847533385
12428.476190410405,31352.048654465772,54835,35718889.93598445,77.70200765683613
79288.35958466277,40741.04567047238,8445.106081567743,37410266.632872894,47.74110069341234
117942.99711711865,47792.71467573847,5317,95522923.7568534,48.34691057053182
123198,47792.71467573847,5362.146230050024,103507421.95983477,48.67525257765429
144608.28767734882,36821.91621327025,9190.567397641034,128996515.4878336,51.300790102437915
51323,46368.29457269635,7965,11339516.01544273,47.54834441009976
51323,47629.53687347179,7956.607714168485,12023721.012347084,47.378938072266855
107835.1159217394,32158.325621660086,15063.423140118288,75495948.90873976,51.486053880199
13093,30356.700999885616,54835,35631769.68364448,77.75378506247304
13093,31352.048654465772,54835,36155613.4738937,77.59330903861016
104396.24562210661,32158.325621660086,15063.423140118288,70609476.31130442,51.3515924214156
123198,47792.71467573847,5317,103473316.25102462,48.66377383314348
127268.8275756623,48088.320449692364,2851.016854171977,108292735.4796823,48.307031764119394
143392.35876309147,35796,8582,125720187.465759,51.14355588507865
145092,39704.75005310635,7999.534680581161,131497183.62789886,50.91350214200292
123198,43591.21315975407,5317,99646463.90092322,48.84808141384214
41095.502488689,31030.144534696767,25512,15410477.934605347,57.80721414806037
13093,30342,54835,35625055.7386672,77.75731965012871
94893,41789,7968,58819453.13162981,48.13947586443609
144608.28767734882,36821.91621327025,8582,128522503.72313075,51.155602334333636
29572.812629813827,67263.26877008345,3567.3069212190817,7713206.711682338,46.28016964471938
29246.227779719924,67317.8172687875,3567.3069212190817,7609438.0755598,46.32606249112648
29624.534526727628,67481.06718543505,3567.3069212190817,7845251.278268171,46.24198253926419
29912.902607497417,67263.26877008345,3571.4035534843356,7852198.040089311,46.22642771069553
36323.91076742202,62038.34405599162,3300.519034125062,7933472.756613647,45.87007342924715
35780.2781271453,62479.000413522,3769.3157349634657,8097779.853379086,46.021215023992454
36178.36585123375,61847.13251994719,3427.7759883646204,7827218.896244168,45.95500212336415
29435.12204033276,67264.17819417077,3560.3525330381212,7655475.914611453,46.30077451615996
29435.12204033276,67263.26877008345,3560.3525330381212,7655011.263856933,46.30090053446641
36054.62782445715,62479.000413522,3272.491070324751,8014688.240698854,45.84207780561456
36154.538581016845,62479.000413522,3272.491070324751,8060776.969524086,45.826662590030686
36178.36585123375,62540.61553197969,3300.519034125062,8114510.551634119,45.82215368000393
29514.659819178967,67263.26877008345,3567.3069212190817,7689723.9113020515,46.28972249176358
36178.36585123375,62113.88617712233,3300.519034125062,7903926.019948929,45.88197216650546
36182.024672579966,62706.30214279209,2976.7485851801475,8060658.505628609,45.70822474593341
29246.227779719924,67317.3418383824,3567.3069212190817,7609195.013601327,46.32612815461958
36806.02329094363,61981.22387070946,3179.8858702563093,8079595.232935346,45.7707923855993
29246.227779719924,68254.7336068014,3567.3069212190817,8091605.803957109,46.19908364922058
29665.518642828058,67207.46122185425,3567.3069212190817,7722144.126414232,46.272655687362374
36081.77905217483,61981.22387070946,3300.519034125062,7794012.634860775,45.91556824040799
36164.77289434204,62107.378697966415,3300.519034125062,7894531.991749396,45.88482510959346
35805.085793452985,62625.014984211295,3289.649194747958,7978329.580329344,45.86447936924653
29665.518642828058,67263.26877008345,3567.3069212190817,7750548.7300650235,46.26487952202615
36155.37336693811,62128.869418445094,3440.766403484047,7959986.891645383,45.922174672899246
36178.36585123375,62038.34405599162,3300.519034125062,7866839.117110844,45.89255953495785
36099.350092009845,62031.98366356195,3300.519034125062,7827201.778099571,45.905659211556205
36164.77289434204,61981.22387070946,3300.519034125062,7832417.827402252,45.90277589223416
35805.085793452985,62625.014984211295,3241.749715656306,7958462.6710070865,45.851279848691334
29246.227779719924,67263.26877008345,3567.3069212190817,7581562.2419302715,46.333434256745036
28874.031065667932,67933.44445639952,3561.2917842334477,7773975.914728124,46.30084901426906
35805.085793452985,62479.000413522,3241.749715656306,7886734.469654675,45.87164275623894
36192.343374290096,62691.157330560556,2967.834661729492,8054204.174011652,45.706300593989134
36182.024672579966,62766.07064536405,2976.7485851801475,8089946.853393864,45.700089531961694
35570.43063919858,62479.000413522,3272.491070324751,7792628.722143215,45.91667018976833
28874.031065667932,67738.19868042892,3561.2917842334477,7672871.710770232,46.32658686646084
36099.350092009845,61981.22387070946,3300.519034125062,7802191.493009338,45.91287003285231
36171.25429992239,62314.26035239019,3355.8025209123307,8022503.884291632,45.87005029878719
36064.09341199062,62028.50218788465,3484.4888935164217,7887138.098906698,45.96275820647271
36064.09341199062,62170.90601463211,3519.8994331946733,7972308.907773068,45.95233676259329
36182.024672579966,62652.517446813305,2991.5449841751024,8040442.823033261,45.71989701055665
28489.541898321582,67874.10694063726,3623.2995710548016,7614576.089674086,46.388211802540866
28954.653482081005,68186.29835127066,3561.2917842334477,7936700.867238667,46.25375813686491
36171.25429992239,62265.008350143435,3272.491070324751,7962827.469213932,45.853846081437176
36040.14078176288,62386.76754591532,3290.526511135563,7970070.064529511,45.862120261134365
36280.26969570451,62691.157330560556,3025.6573333756824,8118946.252388986,45.70890468373142
36064.09341199062,61982.73422601162,3300.519034125062,7786537.186915164,45.91807222212814
36059.037939504145,62012.79912479968,3300.519034125062,7798961.0177213885,45.9145696520811
28690.793160898345,68325.43782084444,3561.2917842334477,7903313.28069788,46.27745191491326
35805.085793452985,62876.37781594102,3386.7112406657657,8142275.708067324,45.85556119623077
28915.99987140415,67870.41771404799,3573.51290870586,7762771.691748012,46.305778783640214
35805.085793452985,62479.000413522,3304.0261461524433,7912750.007757764,45.88894952630221
36040.14078176288,62410.49581743263,3272.491070324751,7974215.737381248,45.85387879866935
26097.42415792063,67870.41771404799,7123.679933305685,8060678.995368427,47.70646715342237
36583.13883422546,62628.74125171244,2917.5464153523008,8183711.555855066,45.64113166645898
28874.031065667932,67870.41771404799,3561.2917842334477,7741381.892947808,46.30918445090799
28954.653482081005,67870.41771404799,3777.5404892811475,7854996.560328206,46.35393474054936
36040.14078176288,62479.000413522,3272.491070324751,8008039.948513598,45.84431606853152
28588.14290166725,67880.28628781473,3561.2917842334477,7633254.342622162,46.35466787106871
36182.024672579966,62652.517446813305,3141.48112610472,8103204.354152396,45.76160894134679
28585.365632640165,68240.9106046153,3589.8708435423773,7827927.857960959,46.31368150547652
36182.024672579966,62652.517446813305,3036.837646241279,8059512.644526429,45.73251579983993
28613.809344433706,67934.18140553571,3561.2917842334477,7670829.268600464,46.343315493305624
28954.653482081005,67870.41771404799,3561.2917842334477,7773832.695381257,46.29624500837833
28585.365632640165,68284.47675499473,3521.026418143509,7825224.371352652,46.28957006683811
35793.05274053646,62479.000413522,3272.491070324751,7894072.059876632,45.88209927525243
36182.024672579966,62652.517446813305,3050.166746031324,8065120.764246769,45.736320538040886
36267.73416688912,62479.000413522,3272.491070324751,8113695.458980459,45.80933582639519
36064.09341199062,61981.22387070946,3321.1437401172416,7794611.0927795945,45.92402942079967
35805.085793452985,62151.648245929886,3460.981503478196,7817990.1282047,45.97860587720927
36182.024672579966,62652.517446813305,3302.2550838456045,8172256.591001385,45.806333468588484
36182.024672579966,62652.517446813305,2976.7485851801475,8034244.569821238,45.71580432774836
36192.343374290096,62652.517446813305,3031.965313298462,8062201.689783825,45.72957442005986
36583.13883422546,62628.74125171244,2870.391881172618,8163928.58545166,45.62807856759928
36583.13883422546,62629.146561879155,2878.6529298366663,8167572.130957082,45.630306634724214
36583.13883422546,62628.74125171244,2899.8286567810446,8176242.899813921,45.63622340595657
29039.380266659144,68163.78692702642,3561.2917842334477,7959050.595159093,46.24322569074195
36173.01966981795,62472.00925790028,3300.519034125062,8078002.18226824,45.8326140596133
35805.085793452985,63035.20310085046,3263.1142747108474,8168189.7962432215,45.799013692841775
28939.32478746752,67870.41771404799,3561.2917842334477,7767649.852535284,46.29874495389684
35396.966818911,63092.25028379715,3272.491070324751,8013240.7276699,45.856374159555536
36192.343374290096,62691.157330560556,3120.058480471007,8117947.301191356,45.74865157956543
36192.343374290096,62652.517446813305,3319.6947746187493,8184543.283764816,45.80959758120363
36593.53900344,62662.57340100448,2979.4617449848774,8232138.723318953,45.65222671831232
35999.1368154132,62479.000413522,3300.519034125062,8000934.164303078,45.858384026314916
36028.7426760207,62485.66664442803,3300.519034125062,8017773.069566474,45.852858375163706
28613.4400183028,68126.2931613268,3561.2917842334477,7769136.359409901,46.31697694289231
28613.809344433706,68114.74069219912,3589.8708435423773,7773788.481559018,46.32610100437254
36202.19958591304,62470.15293632226,3260.2003116726064,8073283.204372836,45.817156933176626
29482.24802483619,68101.74733285596,3589.8708435423773,8116138.209447787,46.187220124001755
28585.365632640165,68116.42564947512,3588.214418297457,7762860.897938967,46.330024859362204
36491.34734404512,62848.528397464404,2875.6214707764957,8231556.822823168,45.61302202574245
27990.37726762547,68678.93106777206,3561.2917842334477,7815364.752123679,46.345151336469065
28613.809344433706,68928.07495233894,3561.2917842334477,8191631.589330418,46.21041692126544
35805.085793452985,62479.000413522,3272.491070324751,7899567.478139579,45.880238347405054
36192.343374290096,62691.157330560556,2976.7485851801475,8057948.375546541,45.70876639661596
36173.127688105145,62479.000413522,3298.924200471107,8080818.741722697,45.831167332178836
28585.365632640165,68101.74733285596,3856.8528955123984,7855394.730180615,46.40286364942747
36042.360784730765,61981.22387070946,3491.346580018201,7856769.441675892,45.9746327531178
36265.565596247456,62032.59083221248,3310.987117708323,7908415.779554198,45.88289502196515
36064.09341199062,62350.21619368974,3300.519034125062,7967265.159716278,45.86634802000859
28613.809344433706,67870.41771404799,3561.2917842334477,7638156.906123204,46.35176868319717
28585.365632640165,68101.74733285596,3589.8708435423773,7755902.360726309,46.332470962744544
35797.87561371404,62479.000413522,3292.3409762348224,7904567.587899543,45.886836363849504
28613.809344433706,67879.56256509766,3589.8708435423773,7653253.460687786,46.358048673904236
28613.809344433706,67870.41771404799,3674.200675893949,7679393.681851515,46.38152699902555
28613.809344433706,67865.4342837659,3939.9125766910597,7776199.295843195,46.45223736585911
35686.4145356636,62479.000413522,3291.9550568641507,7853576.941217808,45.904020885369775
36064.09341199062,62414.323353882915,3300.519034125062,7998866.710932016,45.8573791954901
36192.343374290096,63001.63476406217,2976.7485851801475,8210712.609465933,45.66549432145769
36582.869161063034,62452.27961057062,3312.734010243751,8267505.911463591,45.77671595636445
36064.09341199062,62437.22600274675,3300.519034125062,8010187.315285186,45.85425595178123
36064.09341199062,61981.22387070946,3307.318686689789,7788696.457465593,45.920179524142505
36064.09341199062,61981.22387070946,3300.519034125062,7785796.149162885,45.91828714131276
35805.085793452985,62479.000413522,3292.3409762348224,7907860.43112014,45.885721317532635
36623.23142314001,62476.74465038756,3300.519034125062,8293836.264332454,45.7638426029248
36192.343374290096,62676.37179284734,2976.7485851801475,8050679.08583835,45.7108492820013
36638.478498748416,62622.46354469283,2875.6214707764957,8188975.771406111,45.62199703965023
36583.13883422546,62749.70353691553,2878.6529298366663,8226999.586534007,45.61352400339163
28613.809344433706,67870.41771404799,3589.8708435423773,7648560.024720271,46.35930155592266
36568.199255689586,62652.785255951734,2983.1043720244925,8216741.060961633,45.65840737992477
28613.809344433706,67896.24955397584,3589.8708435423773,7661828.085387538,46.355804516258374
28864.158119625357,68183.67073442126,3336.6171724389883,7816124.215374221,46.20900962704986
36192.343374290096,62652.517446813305,2976.7485851801475,8038970.715866906,45.71421027051889
35499.38341301138,63419.35013188987,3304.3271896575234,8233682.28782106,45.80341127833428
28608.169644287835,67995.94635223903,3670.658914624633,7740172.041241359,46.36450312150253
28613.809344433706,68101.74733285596,3589.8708435423773,7767090.117121843,46.3278840834123
36193.89564558665,62655.69585382362,2987.6296265148176,8045806.934874804,45.71653362221614
36616.42326145537,62768.58036837953,2927.068087055208,8273175.876473409,45.61951972537433
36612.65520283802,62796.66852153764,2875.6214707764957,8263274.034814014,45.60177342975628
28739.18551287541,67961.30599683512,3677.7245984876054,7777245.978493803,46.34953704081919
36612.65520283802,62628.74125171244,2875.6214707764957,8179966.986357963,45.62504412658153
28613.809344433706,67919.01237442032,3670.658914624633,7703106.541615134,46.37396840716343
28786.5651928691,68046.41244404997,3633.2199143019834,7823621.548030873,46.31842018039838
36226.42192694202,63033.75357502799,2878.6529298366663,8201482.396412676,45.6287460588668
28456.89875669813,67995.94635223903,3670.658914624633,7681297.171495519,46.38923692625631
28739.18551287541,67995.94635223903,3677.7245984876054,7795053.274106525,46.34477889130751
28614.801823267637,68140.11101907198,3670.658914624633,7817219.674250747,46.34382221281812
36064.09341199062,62479.000413522,3300.519034125062,8030804.2654336905,45.84836171548982
36192.343374290096,62655.69585382362,2976.7485851801475,8040528.255573637,45.713762097448615
28447.957849647755,68019.21536016875,3749.9394336204086,7718881.733852848,46.40845122053371
28447.957849647755,68034.06205490368,3670.658914624633,7697294.304482546,46.385704247705604
28613.809344433706,67995.94635223903,3670.658914624633,7742383.007464971,46.363562662845666
29889.095806980968,67958.29503479703,3339.003704489193,8113423.037463817,46.07499805017161
28447.957849647755,67995.94635223903,3670.658914624633,7677830.26151223,46.390729667469536
28864.158119625357,68208.14646254349,3327.493766204366,7825366.433431583,46.203265529291954
29415.53994381733,68213.93705720102,3642.198947889631,8167186.203102384,46.19690009057593
36583.13883422546,62634.586741294326,2878.6529298366663,8170237.374412491,45.62954116176549
28416.13176423513,67995.94635223903,4153.631255140041,7846139.710701523,46.5238304023826
35683.592340608055,62479.000413522,3300.519034125062,7855869.196737751,45.906822647900086
29434.871191127586,68271.97681867192,3339.003704489193,8090775.733986978,46.105851332740734
28864.158119625357,68184.33171656563,3339.003704489193,7817341.5918896785,46.20955187057434
28904.66318824545,68548.9774349348,3181.8307839050276,7965447.644126407,46.11303405430258
28447.957849647755,68418.11348171384,3681.801232870226,7900407.617289696,46.33650336333183
28632.265290936644,69086.15118603242,3078.2392195636376,8104524.099630871,46.059047015188135
28675.501058130092,68647.21686324722,3704.769530733244,8120714.071647234,46.27557781321996
28864.158119625357,68183.67073442126,3339.003704489193,7817001.549938458,46.20964177284853
28672.13331368344,68616.50963703278,3331.984152754911,7963449.044483346,46.181187614796684
28632.265290936644,69124.62002937456,3078.2392195636376,8125219.306644033,46.05406111138158
29555.317686821683,68668.15539051763,3375.5525241869086,8365422.5887351325,46.04444791052082
28675.501058130092,68968.7375689798,3244.1722351200656,8120038.396844015,46.11120560467412
36583.13883422546,62628.74125171244,2878.6529298366663,8167373.562088879,45.6303636551862
28447.957849647755,67995.94635223903,3818.9660663812087,7732522.92843193,46.42982644960463
29318.36471582862,68208.14646254349,3339.003704489193,8010440.930679417,46.13308702557215
29869.39099789987,68208.14646254349,3339.003704489193,8235156.0817313595,46.04483263617192
28675.501058130092,68648.3398558812,3239.5440109571628,7947527.1079208,46.1518547159995
28615.825336936905,69028.32718125907,3142.7291192267394,8090622.4510765355,46.08615830632998
28995.694561684453,68837.6683762028,3226.3591101059237,8171690.606248638,46.072450645990365
28797.711787499968,69196.93864138566,3209.367239494736,8278764.978034161,46.052991261793416
28675.501058130092,68622.410739329,3246.1604873978067,7936269.3258621,46.15702848021915
28675.501058130092,68708.98682639809,3239.5440109571628,7979695.596415913,46.143995184546704
28822.957682226388,68613.62021277455,3239.475095098269,7988141.655794337,46.13286341533265
28684.494321917555,69124.62002937456,3078.2392195636376,8146134.331268971,46.0456341332845
28615.825336936905,69052.14049865339,3224.9604304742493,8133786.5928578125,46.10493430532727
28559.610988884284,69486.88660734177,3239.475095098269,8350629.353834645,46.06176664951947
28644.229310291204,69630.53286063035,3099.8962570168046,8411285.911494017,45.99344054022209
28658.89194827443,68654.27494569558,3239.475095098269,7944015.915183854,46.15374971947789
28675.501058130092,68742.88107613585,3240.8432497656713,7998215.9642456295,46.13989365097985
28688.992828049795,68756.00442860574,3278.6676058391563,8024555.570489249,46.14599458210273
36612.65520283802,62628.74125171244,2878.6529298366663,8181234.536587031,45.6258830693153
28961.442642167847,68983.98706595528,3134.958248723601,8202360.009136621,46.03456211767358
29211.63762546055,69186.71936722434,2864.700064996746,8313695.047398518,45.89725530752115
28675.501058130092,68622.410739329,3239.475095098269,7933804.605732928,46.155258415505024
28675.501058130092,68730.82145554395,3239.475095098269,7991292.384303516,46.141112991314344
29114.797030151596,69202.08465594002,2864.700064996746,8282797.624462876,45.91074300578896
29114.797030151596,69186.71936722434,2912.245555357064,8291946.396566037,45.925287924918635
28417.48126911655,69518.0032592211,3409.5409187558253,8373115.948682885,46.12549486452799
29003.16508390905,68983.98706595528,3054.6624479267675,8189640.251095301,46.00667365250611
29095.10300115731,68982.93411602233,3099.8962570168046,8243040.5547889685,46.00440240545749
29277.261619707508,69159.87425115594,2923.3053124230732,8347432.652409041,45.906076150422095
29003.16508390905,68983.98706595528,3058.3177742581315,8190979.820061668,46.00763849721506
36612.65520283802,62628.74125171244,3099.8962570168046,8276822.058319558,45.68807178769641
28447.957849647755,67995.94635223903,3681.801232870226,7681916.080936037,46.393646324189284
28864.158119625357,68208.14646254349,3339.003704489193,7829597.762863596,46.206313679319635
28663.870905064516,69052.14049865339,3121.481390922937,8114820.150869438,46.06980225934463
28644.229310291204,69130.92075744488,3205.954282425474,8180445.645147595,46.08505725804685
28724.690773662045,69328.98373714265,2980.2672505879023,8236554.522768055,45.987107907956585
28644.229310291204,69134.08886985472,3364.6220846946517,8240951.140113106,46.12672623290155
28912.14765919898,69295.12631699844,3000.067243766408,8300987.238095495,45.96678706792971
29292.443271184922,69199.83648219529,2864.700064996746,8353627.037871629,45.88305001404341
29098.599113543838,68742.88107613585,3239.5440109571628,8167314.767313249,46.0716814711781
28724.690773662045,69348.4153304224,2953.0189689330755,8236990.80602471,45.977385936913365
28724.690773662045,69352.79320477672,2976.1061034940626,8247888.865425995,45.98294715442907
28447.957849647755,68310.60744776843,3681.801232870226,7844335.254946157,46.35109841589964
28380.371577899237,69256.94065725515,3144.8355232294775,8120883.151720805,46.0953534189038
28826.691760978694,69295.12631699844,2976.1061034940626,8257630.339180619,45.97416389443319
28815.949753599907,69348.60630227695,2948.397538403715,8272127.976028117,45.961714324634094
29223.670303129904,69186.71936722434,2864.700064996746,8318572.437492402,45.89556860259064
29355.496446968657,69156.19698961091,2779.6751136646553,8324451.514324302,45.85608582699664
28961.442642167847,68983.98706595528,3099.8962570168046,8189452.102837298,46.02525189811332
29322.112441925678,69157.72568282507,2788.344669009546,8314830.963876628,45.86348423833751
28990.85164851528,69117.61503738326,3198.2347306045694,8310174.256997377,46.02977281289015
29558.48342880705,69094.44869305771,2746.618387719648,8361433.7397590615,45.822695204705056
29962.310588472414,69156.19698961091,2554.267758270724,8490683.15574495,45.70052880163347
28634.315811722183,69134.08886985472,3201.882439995333,8176690.24768259,46.08518446452268
28724.690773662045,69354.53530142094,2951.5810186142417,8239774.656055122,45.976220600816816
29169.558529541908,69376.4520556551,2790.1184374893974,8372263.243121318,45.860188954937854
28995.694561684453,69348.35728957911,3201.245846545984,8438673.772776918,46.00043014935594
28724.690773662045,69348.60630227695,2981.503391453817,8247623.15365647,45.984916501437745
29559.582393663233,69094.44869305771,2746.618387719648,8361879.730672858,45.822519181787115
30033.26779316628,68566.77046989687,3219.8757436747205,8449098.306125833,45.94075538722726
29344.84848338535,69156.19698961091,2779.6751136646553,8320103.434513057,45.85777699598799
29450.247577792565,69156.19698961091,2788.344669009546,8366246.519813112,45.84327879746095
29114.797030151596,69256.94065725515,2864.700064996746,8312437.1553127775,45.90373734243762
29114.797030151596,69186.71936722434,3000.420503104726,8324382.65947222,45.94857578878792
28675.501058130092,68742.88107613585,3239.5440109571628,7997736.968326075,46.13954958487035
28644.229310291204,69134.08886985472,3099.8962570168046,8143075.170181599,46.056632949457104
28571.897186123664,69099.79756122577,3239.5440109571628,8147203.156883602,46.10968380308182
29344.61875810631,69155.17263052188,2788.344669009546,8322636.530410034,45.860240252784564
29322.112441925678,69156.19698961091,2861.740312022849,8340996.019846901,45.883116344066195
29559.582393663233,69202.65706593507,2779.6751136646553,8432634.50870333,45.81763727578394
29941.675111220633,69172.1146166512,2592.397161478866,8504870.18075283,45.71193951305538
28675.501058130092,68646.22648171634,3239.475095098269,7946382.938849511,46.152115080381684
29114.797030151596,69186.71936722434,2864.700064996746,8274505.286633187,45.9127087185366
29450.769007946594,69126.89692100063,2788.344669009546,8350579.507577484,45.846929509750616
29322.112441925678,69427.50207329042,2788.7214752051677,8461775.94326405,45.829435427926896
28615.825336936905,69069.03040288537,3099.8962570168046,8096705.833836535,46.06953477212289
28615.825336936905,69052.14049865339,3203.4302007565734,8125814.986250264,46.09924099624576
28724.704100983876,69311.18521709439,3099.8962570168046,8270776.117352481,46.02126855565936
29344.61875810631,69156.19698961091,2877.7089404270914,8356113.072626602,45.88376929669742
28863.80591203536,69469.05615007257,2968.2885677218483,8364278.178122469,45.94434781482357
30376.168900188255,68332.63919849764,3099.8962570168046,8422668.072766265,45.88479105942866
29384.124226788714,69202.06584115258,3099.8962570168046,8479761.26115667,45.93026093071212
29457.935783282643,69164.70061207158,2788.344669009546,8373994.818778407,45.84096750806229
28615.825336936905,69803.6637136824,3092.0401540353223,8491693.017934972,45.97426392126159
30033.26779316628,69129.44600672397,2679.751019856214,8552549.958802463,45.726154437491196
29998.73034770903,69126.89692100063,2788.344669009546,8576876.500671498,45.7609204314086
28724.690773662045,69348.60630227695,2951.5810186142417,8236561.002634888,45.97697953729223
29114.797030151596,69186.71936722434,2921.219777956643,8295236.039459405,45.92765888104032
29055.715367890847,69268.6665950834,2947.978534232803,8325471.113229974,45.933691421573705
29457.935783282643,69126.89692100063,2788.344669009546,8353501.735038798,45.84578510952877
29596.647675290737,69156.19698961091,2788.344669009546,8425776.221297678,45.81993771560442
37237.909339058446,63135.84596710509,2522.5908361893726,8587927.305289952,45.36579219105453
28615.825336936905,69052.14049865339,3099.8962570168046,8087635.675193364,46.07172851309843
28615.825336936905,69108.62493680691,3093.0581239911626,8115485.605557802,46.06259086970663
29559.582393663233,69156.19698961091,2779.6751136646553,8407475.33073086,45.82349061954816
29169.558529541908,69754.78769776883,2673.7693049813843,8537453.764846487,45.782562707314824
28995.694561684453,68548.9774349348,3201.245846545984,8009122.969833427,46.10343793478879
29591.79799139221,69156.19698961091,2788.344669009546,8423800.442939932,45.82071224253028
30033.26779316628,69172.1146166512,2554.267758270724,8529156.941047454,45.687427417709245
37237.909339058446,63135.84596710509,2624.6557790595334,8631474.992340054,45.39439637408005
29635.267384136954,69156.19698961091,2788.344669009546,8441581.890246825,45.81385690138875
30036.789230145856,69153.73328381422,2554.267758270724,8520506.977302779,45.68916840840629
28615.825336936905,69108.62493680691,3092.0401540353223,8115110.921524007,46.06232151820414
28724.704100983876,69175.66090487923,3099.8962570168046,8197653.396383329,46.038689540252086
28863.80591203536,69296.62127970358,2968.2885677218483,8270602.55441081,45.96595811858613
29178.088367945456,69270.21519081418,3073.354005834691,8422668.889451511,45.94744619873807
28675.501058130092,68624.15588843405,3239.475095098269,7934726.131361652,46.155027162017596
28615.825336936905,69151.36686348185,3068.00468478964,8129256.898356135,46.05053703480757
28949.49534357739,69096.28803622395,3083.4905524171254,8239080.950451649,46.008416427587704
28863.80591203536,69299.53064814422,2968.2885677218483,8272182.265374188,45.96558621941687
28538.197234448584,69385.12257333814,3239.5440109571628,8287264.689529387,46.07816979345042
29127.788709028384,69289.3781291778,3088.7506460025265,8418369.29315407,45.95700491110023
29169.558529541908,69581.75269969486,2687.755481233729,8447127.074912531,45.80740017726606
29157.86695653647,69593.30584535882,2968.2885677218483,8552269.814913789,45.882336533083446
37171.49068870455,63135.84596710509,2672.3011462014997,8619706.225892594,45.417462780577885
37441.06387855706,63232.931900234005,2363.620228018052,8669116.049893387,45.279063264560286
28675.501058130092,68727.95339375663,3239.5440109571628,7989791.17198295,46.14150735591527
