Power PV,Power wind,Power CSP,Match demand,Minimize cost
61656.01026436737,67265.15039911312,23610.39432322323,35821687.58003432,47.395606447008895
62869.75685977128,67918.16998743113,22444.090588905237,35828081.50916709,46.959808947104825
59287.67904460469,67383.94841141015,22796.41077294248,32405982.786808904,47.312617463522585
63577.124344759,67796.46610934123,20567.947711825054,33572019.00514942,46.419676106210666
63577.124344759,68563.97191544231,20881.2659260395,34721231.219127364,46.441819481108425
59564.98319818905,73412.67979169346,20773.29039588271,34927585.202594765,46.24013282416326
57462.12048044464,67570.62341804561,25798.04286453106,35276623.34108642,48.19586920382526
61820.3820715988,73582.68851664884,20168.449879149568,36417598.364785306,45.94780655338193
39798.2420536818,108845.51957637702,9291.735726112922,38488667.82175277,42.97416886753158
57462.12048044464,67570.62341804561,23610.39432322323,32043274.45219569,47.62970248086795
59578.81363185965,73412.67979169346,20487.378027071318,34516311.96885259,46.16274285624707
59937.528831599266,73412.67979169346,20925.80846369401,35522000.591396034,46.261211133812594
39522.84592284866,109185.99654900571,9443.040708133896,38791106.846468434,43.0136841011424
59287.67904460469,67918.16998743113,22444.090588905237,32349172.63850285,47.17216223019779
59686.52346466674,67664.96850365572,23610.39432322323,34244931.8529436,47.47744151536229
59287.67904460469,68256.34749767288,23610.39432322323,34368362.03326672,47.44856921910579
59402.19223356943,67918.16998743113,24585.303626375557,35644830.224093884,47.72907085553652
61832.559653202086,67918.16998743113,23610.39432322323,36570476.88537936,47.33008048140749
40042.10374456675,109847.17662351644,8885.769220482456,39411632.6885567,42.85985526836386
54378.591690354566,74786.91919712779,23610.39432322323,35282498.63946774,47.167552150075316
59287.67904460469,67829.77031213367,24822.154228133677,35818179.9770423,47.80756159377981
59287.67904460469,67918.16998743113,24547.008417540826,35472776.83575121,47.725512921646754
63430.367938532545,73560.42882364236,20567.947711825054,38561227.9607075,45.96900761761133
39798.2420536818,108845.51957637702,9372.0096589792,38565963.63924781,42.9893620503951
39342.58226454002,109747.32643649261,9670.795930533706,39497468.13002327,43.05857426902111
57724.127395931115,67664.96850365572,23610.39432322323,32372307.116884522,47.603462449122304
57969.63769684191,67918.16998743113,23610.39432322323,32814762.5489196,47.562836212650765
59287.67904460469,69452.14992823047,23610.39432322323,35412257.36505877,47.346367608136056
61820.3820715988,73412.67979169346,20168.449879149568,36264447.578341104,45.96097578832215
40042.10374456675,109847.17662351644,8922.93791868301,39446993.72487434,42.867099115593476
39798.2420536818,109722.31520103564,9365.16964625,39541694.88095055,42.9707199428713
40277.600170987105,109847.17662351644,8981.891179038155,39697427.93427107,42.86355482816099
40214.62069172524,109847.17662351644,9095.887607160483,39755823.27884193,42.889175888753016
59361.801768105266,67918.16998743113,23610.39432322323,34142144.62470028,47.47358425608126
63577.124344759,68563.97191544231,20567.947711825054,34247140.63453096,46.35546761727374
59253.90980033075,73412.67979169346,20925.80846369401,34843325.66233379,46.296807431354814
59285.823827641114,68939.40380745858,23610.39432322323,34960148.81092794,47.390021270034254
59287.67904460469,69282.2855404116,23610.39432322323,35258787.14145032,47.35941257352279
59285.823827641114,70411.86421680838,23610.39432322323,36266577.11187704,47.26630562769784
61820.3820715988,73412.67979169346,20925.80846369401,37379297.350184895,46.16109386727463
39798.2420536818,109541.00366344946,9372.0096589792,39347971.59932764,42.9762476429216
63381.58193967799,66812.83053990331,23541.143852708447,37008454.44228367,47.31409037374609
39798.2420536818,109185.99654900571,9372.0096589792,38947036.623100296,42.98209262985666
40722.805585541275,108858.22484247953,9374.51601071734,39335645.90238362,42.929320024748016
40805.32665229848,108845.08473015051,9374.51601071734,39388617.04153497,42.92435718295076
59322.68112371579,67187.61965606961,23610.39432322323,33475096.772481326,47.54205219128984
40020.00018125173,109721.09959400658,8939.732812029451,39305889.41686606,42.874491364614045
40058.7719373664,109847.79750683077,8931.309047514655,39471436.32537141,42.86819747715558
40686.146084935404,109747.32643649261,8708.137567159987,39659569.627801195,42.78750768357356
40686.146084935404,109820.0590966495,8674.67805354087,39709152.470571354,42.77979165542413
40686.146084935404,110181.32340281947,8664.22185588384,40107037.11948939,42.771579080318624
61058.07732172454,93766.90931155723,8244.663960214062,40319115.161745995,42.05565113023032
40020.00018125173,110653.73802924262,8939.732812029451,40360769.16331342,42.85855310763439
41262.72546301639,109865.63922030017,8935.713581171418,40497941.96064405,42.794102836099285
59117.510493133705,66143.83907785844,24406.365209654046,33579905.407029025,47.85922610903433
59287.67904460469,67918.16998743113,23610.39432322323,34068211.08432471,47.477758646865865
62641.85437103224,68641.76528038632,21201.193403549387,34362212.33289538,46.57541492127782
40397.60511782552,109185.7012776409,9406.107053660286,39467734.25650778,42.95005664176039
40686.146084935404,110651.67994345205,8674.67805354087,40654648.73560931,42.766625011498434
59287.67904460469,66572.09039970685,23347.554129060918,32535822.514254566,47.53142533747679
58998.732642916424,66542.47621931016,23811.01743097342,32915193.383428972,47.673735385503704
59484.87644964594,66580.96156507033,23610.39432322323,33117592.648395773,47.58621967016634
60232.70183870119,66172.87868610285,23541.143852708447,33396271.220287748,47.560562400450046
59285.823827641114,67664.96850365572,23610.39432322323,33847492.01375152,47.500489857302576
60222.770363185955,66820.29745543955,23609.01042919594,34035866.22068494,47.51998749802839
59532.33743735866,67744.94968479477,23610.39432322323,34160835.35612329,47.479465897884175
59502.42652857653,68498.92971829203,23610.39432322323,34794976.732737556,47.41607439390294
59477.401373350345,68728.54753751695,23610.39432322323,34966958.97065277,47.397410812861025
61893.78197079274,66542.47621931016,24395.97571127887,36621608.66924596,47.6546655413224
63918.1515402031,65684.99012547982,23610.39432322323,36667844.52362868,47.40245329407593
57462.12048044464,67265.15039911312,23610.39432322323,31781103.937462702,47.65769615494561
59008.0132250347,66580.96156507033,23610.39432322323,32661841.026249036,47.617070034893445
59376.27936644835,66206.14416478653,23610.39432322323,32701039.195682302,47.62878183534013
59269.79311536721,66525.91689220395,23610.39432322323,32866719.782352433,47.60568191866462
59287.67904460469,66572.09039970685,23610.39432322323,32921850.044336278,47.599857149582014
59377.6285370871,66507.47888871674,23610.39432322323,32955267.88732918,47.60079789027037
60161.08877345899,66810.15763232493,23540.29363337702,33859259.49826202,47.50480020575829
60232.70183870119,66812.83053990331,23541.143852708447,33933269.28641027,47.500477405728574
58531.172443252355,67829.77031213367,24105.541090236293,33989013.33618864,47.661553050050216
62641.85437103224,68641.76528038632,21636.28582158773,35012686.18650583,46.692818578782834
63282.333640095385,67838.99697756619,22246.25804436209,35858231.97777404,46.88931894243107
39754.71986032555,108859.27603440873,9374.51601071734,38548277.436948225,42.99244693454288
63282.333640095385,68654.40557809988,23980.036912477495,39246734.08665405,47.29176349678823
61232.52527552569,93777.13391544399,8244.663960214062,40508630.193948574,42.05048758589938
59287.67904460469,66580.96156507033,23610.39432322323,32929073.82792397,47.59892895219558
59260.099878340145,67180.21879385567,23917.09291313379,33868360.026059,47.628016854898625
39754.71986032555,108907.96750446278,9406.233354853528,38633832.69274896,42.997405070717676
39756.63628934325,109052.03250890232,9406.233354853528,38796599.50608086,42.99416475487616
39754.71986032555,108870.21066990432,9830.725586670917,39006233.40667052,43.08024967675287
40020.00018125173,109847.17662351644,8939.732812029451,39445070.04161074,42.87171686662564
59496.7837696517,66542.47621931016,23610.39432322323,33097820.433893535,47.58950203937696
60001.704817657715,66742.20080242053,23610.39432322323,33753399.555812664,47.5403943203924
59236.27180419579,68660.04143054494,23610.39432322323,34663699.66853271,47.41556732313062
39754.71986032555,108870.21066990432,9454.886207568976,38638753.46264695,43.00741464439304
39798.2420536818,109185.99654900571,9406.107053660286,38980307.47049931,42.98862880580101
60001.704817657715,67807.54066214892,26665.136434241256,39431048.461203225,48.27465929551237
59414.09140079732,66542.47621931016,23610.39432322323,33018632.71757021,47.594802872841164
59526.429691926896,66542.47621931016,23610.39432322323,33126184.017805774,47.58759636709349
61277.010172962226,66069.93062188136,23505.604102537654,34271854.698714145,47.497353190866775
61277.010172962226,66812.83053990331,23907.674852061198,35501467.8432381,47.534765203044515
58805.690322822906,71505.99966974459,22786.711301623858,35502030.434247404,46.9800959934712
59938.19982204611,68720.37517431447,24010.35879873488,36013330.226530455,47.476868880861694
63282.333640095385,68641.76528038632,22292.715578232135,36622574.9606934,46.83133374849233
67710.44925202151,64241.14786791324,22493.157584905344,37446243.33811935,47.00974036645317
60001.704817657715,67807.54066214892,25578.806340323805,37700364.53222201,47.97564586337614
40387.54916196746,110446.31973003155,9329.953216545558,40814355.85373721,42.91359224033458
59377.13109878775,66542.47621931016,23610.39432322323,32983337.14484828,47.59719062790368
58998.732642916424,66542.47621931016,23975.08738506963,33155187.684703596,47.71685708792985
60936.92093854667,65435.9312695961,23610.39432322323,33561653.419645116,47.60607562254396
59287.67904460469,67829.77031213367,23610.39432322323,33991758.137366526,47.485880207522854
60463.33485164566,67807.54066214892,23610.39432322323,35142849.84908945,47.42140796676373
63668.406329281526,66335.4464144883,22493.157584905344,35279344.70179867,47.057402231702774
60143.82611335731,67807.54066214892,24026.145853550777,35443497.00968362,47.548467558700914
67193.23409045082,64241.14786791324,22493.157584905344,36900840.40594756,47.03194711923255
60001.704817657715,70720.09527345901,23610.39432322323,37248786.50077195,47.199773582097635
61441.69329948294,67122.11515161252,24824.914191456963,37350019.5274928,47.74884262297011
68128.54165397055,65278.72706522888,22493.157584905344,38857450.654427454,46.91860101657855
40034.20836628736,109847.17662351644,8951.165214261833,39469733.35713858,42.87355001076298
61058.07732172454,93777.13391544399,8244.663960214062,40330134.988543935,42.05547670394379
39800.647110821905,110403.71423067483,9415.957067799009,40357554.35485566,42.967054385209266
59279.31221385513,66542.47621931016,23610.39432322323,32889663.899345484,47.60340145836225
59260.099878340145,67180.21879385567,23610.39432322323,33408935.88812539,47.546778916239454
60222.770363185955,66756.13378056446,23609.644420909946,33982195.965853475,47.52593756223248
61152.18826857236,65829.03324708549,23610.39432322323,34104420.44260282,47.555439707679106
61277.736598474556,66542.47621931016,23610.39432322323,34824166.69554956,47.479605053003375
60001.704817657715,67807.54066214892,23882.808298645476,35093707.30880917,47.51896834307045
64116.72413208218,65829.03324708549,23610.39432322323,36989908.78022834,47.37874231729356
64359.96753176066,66542.47621931016,23610.39432322323,37854105.68627831,47.302604577348774
40686.146084935404,110901.48182958717,8706.75790432855,40973318.13643949,42.76905453648167
60272.14361918459,65829.03324708549,23610.39432322323,33252374.111813597,47.610220586894016
60222.770363185955,66000.81119674574,23610.39432322323,33346543.85082891,47.59625148222344
60222.770363185955,66812.83053990331,23541.143852708447,33923435.12843779,47.50106015779312
60842.515650317786,66542.47621931016,23610.39432322323,34403242.097840056,47.50674449321877
61277.010172962226,66812.83053990331,23867.04871093613,35441219.91988773,47.524364356869235
40387.54916196746,109183.7034490727,9329.953216545558,39384875.937757604,42.93656823614183
40686.146084935404,109847.17662351644,8925.14658287267,39979833.790778324,42.82662086994411
61058.07732172454,93777.13391544399,8278.666525616243,40369522.01682596,42.06325889689645
40270.31535789988,111041.03160332057,8430.035584195168,40523334.23658144,42.740433360120804
40858.17034508515,111122.5762451447,8233.06387556152,40910807.845794655,42.66544843265609
39745.34853155197,110929.82488540049,9415.957067799009,40917778.094178826,42.96268495919512
40858.17034508515,111043.10856923816,8408.258873713665,40987709.48980558,42.699645962437714
41311.40840890841,111055.12157837162,8299.058079969855,41272628.91089486,42.650251798293944
60969.99320595299,66812.83053990331,23610.39432322323,34763938.144238725,47.47593893902236
61277.010172962226,67247.38358079345,23505.604102537654,35284082.57849472,47.39260731230268
40686.146084935404,109865.63922030017,8674.67805354087,39760003.0308501,42.77884739073585
